# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.2,33000,  0.7861360933572712,6102.495387,  2156.7862400003332, 2627.2668240000003
0.2,33000,  0.8466081005385997,  2044.1403895971544,   59.31571839928711, 2829.3642720000003
0.2,33000,  0.9070801077199283,   4972.292682399329,  1903.2150087992359, 3031.4617200000002
0.2,33000,  0.9675521149012568,-15369.76611,-11175.19295,3233.559168
0.2,36000,0,  164.59910670132666,  164.59910670132666,0
0.2,36000,  0.3531510807899461,  21355.844000000034,  1673.0644000000184,1180.230912
0.2,36000, 0.41200959425493716,  17053.516699999716,   1443.186000000033,1376.936064
0.2,36000,  0.4708681077199282,  12751.070699999062,   1213.307600000101,1573.641216
0.2,36000,  0.5297266211849192,   8448.720299999866,983.4412,1770.346368
0.2,36000,  0.5885851346499102,   4146.325899999729,   753.5232999998013,1967.05152
0.2,36000,  0.6474436481149013,  1281.7116999997365,  503.39420000022164,2163.756672
0.2,36000,  0.7063021615798922,   1554.097800000296,   516.2421999997059,2360.461824
0.2,36000,  0.7651606750448833,-5548.7548,-310.5449,2557.166976
0.2,36000,  0.8240191885098743,  18994.094899995718,   4628.813800001455,2753.872128
0.2,36000,  0.8828777019748654,   9293.206899999655,  3422.0082999993347,2950.57728
0.2,36000,  0.9417362154398564,-5216.6114,-6751.3592,3147.282432
0.2,39000,0,  142.55526520935254,  142.55526520935254,0
0.2,39000,  0.3528633393177738,-369.1119,-191.7364,1179.26928
0.2,39000,  0.4116738958707361,-423.5128,-135.8504, 1375.8141600000001
0.2,39000,  0.4704844524236984,-478.008,-79.9599,1572.35904
0.2,39000,  0.5292950089766607,-532.4351,-24.0419,1768.90392
0.2,39000,0.588105566,-586.9227,  31.860599999995912, 1965.4488000000001
0.2,39000,  0.6469161220825853,-962.282,-11.2916,2161.99368
0.2,39000,  0.7057266786355476,   919.3271999988092,  385.33050000021944,2358.53856
0.2,39000,  0.7645372351885098,-128.4183,-70.9444,2555.08344
0.2,39000,  0.8233477917414722,   4724.469900000452,-694.0086, 2751.6283200000003
0.2,39000,  0.8821583482944345,  6948.5503000018325,   2589.483400001871,2948.1732
0.2,39000,  0.9409689048473968,   43362.67030000154,  24330.292900003617,3144.71808
0.2,42000,0,  123.41336407810354,  123.41336407810354,0
0.2,42000,  0.3528633393177738,-191029.879,-73367.23043,1179.26928
0.2,42000,  0.4116738958707361,-149857.5562,-57423.55228, 1375.8141600000001
0.2,42000,  0.4704844524236984,-108685.2646,-41479.85606,1572.35904
0.2,42000,  0.5292950089766607,-67513.02814,-25536.13468,1768.90392
0.2,42000,0.588105566,-26340.74252,-9592.500806, 1965.4488000000001
0.2,42000,  0.6469161220825853,-6468.488781,-2115.1979,2161.99368
0.2,42000,  0.7057266786355476,   4304.067562499638,711.8435313,2358.53856
0.2,42000,  0.7645372351885098,-3325.895381,   345.9538000005905,2555.08344
0.2,42000,  0.8233477917414722,  11367.893587500846,   6011.922062500005, 2751.6283200000003
0.2,42000,  0.8821583482944345,-1836.934775,-861.51245,2948.1732
0.2,42000,  0.9409689048473968,  11769.366156253061,   7794.408525002873,3144.71808
0.25,0,0,645.0696726,645.0696726,0
0.25,0,  0.4714123653500898,-1742.0389,-58.8918,1575.460125
0.25,0,  0.5499810929084381,  445.66239999999954,   611.5524999999957,1838.036813
0.25,0,  0.6285498204667863,   2633.363799999994,  1281.9967999999851,2100.6135
0.25,0,  0.7071185480251346,   5070.965799999945,  2010.3996999999918,2363.190188
0.25,0,  0.7856872755834828,   8055.822799999946,   3018.434599999992,2625.766875
0.25,0,  0.8642560031418312,  12000.668900000195,   4407.951699999887, 2888.3435624999997
0.25,0,  0.9428247307001796,   17434.64259999971,   6346.668900000043,3150.92025
0.25,3000,0,   584.1954374240745,   584.1954374240745,0
0.25,3000,  0.4616890933572711,-1964.949747,-139.765293,1542.96495
0.25,3000,0.538637276,  108.11919704801501,   476.8597159877361,1800.125775
0.25,3000,  0.6155854578096948,  2181.1881420929094,  1093.4848311978913,2057.2866
0.25,3000,  0.6925336400359066,   4326.535310526286,   1741.598934762304,2314.447425
0.25,3000,  0.7694818222621185,   6980.937827104638,   2613.340844112933, 2571.6082499999998
0.25,3000,  0.8464300044883303,  10488.830165588359,   3818.898385857153, 2828.7690749999997
0.25,3000,  0.9233781867145422,  15330.186727978782,5492.86062,3085.9299
0.25,6000,0,   527.9505372376796,   527.9505372376796,0
0.25,6000,  0.4519649124775584,-2162.8518,-217.173, 1510.4667375000001
0.25,6000,  0.5272923978904848,-225.7294,  351.15710000000183, 1762.2111937500001
0.25,6000,  0.6026198833034112,  1711.3927999999876,919.4872,2013.95565
0.25,6000,  0.6779473687163377,  3662.1987000000377,  1495.1986999999938, 2265.7001062500003
0.25,6000,0.753274854,   6012.335000000035,  2253.9147999999814, 2517.4445625000003
0.25,6000,  0.8286023395421904,9041.0713,   3293.782700000007, 2769.1890187500003
0.25,6000,  0.9039298249551168,   13317.44529999992,   4744.825699999964, 3020.9334750000003
0.25,6000,  0.9792573103680432,  18435.918000000012,   6573.845699999974, 3272.6779312500003
0.25,9000,0,   476.0724256705646,   476.0724256705646,0
0.25,9000, 0.44224164048473963,-2278.7202,-298.7478,1477.971563
0.25,9000,  0.5159485805655296,-489.7066,   227.3927999999987, 1724.3001562499999
0.25,9000,  0.5896555206463195,  1299.3068999999755,   753.5333999999959, 1970.6287499999999
0.25,9000,  0.6633624607271095,  3088.3203000000094,  1279.6740999999804,2216.957344
0.25,9000,  0.7370694008078994,   5151.956499999974,1933.7926,2463.285938
0.25,9000,  0.8107763408886893,   7776.433100000033,  2825.9757999999924,2709.614531
0.25,9000,  0.8844832809694793,   11451.41889999997,   4068.226299999982,2955.943125
0.25,9000,  0.9581902210502692,  15926.962899999764,   5648.186499999971, 3202.2717187499998
0.25,12000,0,  428.30348146683866,  428.30348146683866,0
0.25,12000, 0.43251745960502685,-2003.622052,-285.6290816, 1445.4733499999998
0.25,12000,  0.5046037028725313,-463.2166456,  174.16556320000086, 1686.3855749999998
0.25,12000,  0.5766899461400359,   1077.188558400014,   633.9602464000027, 1927.2977999999998
0.25,12000,  0.6487761894075403,  2617.5939023999977,  1093.7548231999997,2168.210025
0.25,12000,  0.7208624326750449,   4380.616433600048,   1641.559213600004,2409.12225
0.25,12000,  0.7929486759425494,   6725.131075199985,   2413.666295200011,2650.034475
0.25,12000,  0.8650349192100537,   9842.336751199888,  3458.4423184000325, 2890.9466999999995
0.25,12000,  0.9371211624775582,  13708.570474399963,   4810.020418399966, 3131.8589249999995
0.25,15000,0,   384.4026392638619,   384.4026392638619,0
0.25,15000, 0.42279418761220816,-2123.8319,-322.3119, 1412.9781749999997
0.25,15000,  0.4932598855475762,-692.9334,   93.85139999999924, 1648.4745374999998
0.25,15000,  0.5637255834829443,   737.9664999999944,510.0151, 1883.9708999999998
0.25,15000,  0.6341912814183124,   2168.865899999995,   926.1784000000018,2119.467263
0.25,15000,  0.7046569793536804,  3727.2302999999856,   1389.900799999998,2354.963625
0.25,15000,  0.7751226772890485,   5788.952299999985,  2045.8736999999917,2590.459988
0.25,15000,  0.8455883752244163,   8300.066199999992,  2924.9878999999987, 2825.9563499999995
0.25,15000,  0.9160540731597844,  11956.337100000073,   4122.886099999982, 3061.4527124999995
0.25,15000,  0.9865197710951524,  15138.798399999987,   5445.595899999984, 3296.9490749999995
0.25,18000,0,  344.13549463777605,  344.13549463777605,0
0.25,18000, 0.41307000673249544,-3373.667697,-583.2069384, 1380.4799624999998
0.25,18000,0.481915008,-1714.352618,-141.5671232, 1610.5599562499997
0.25,18000,  0.5507600089766607,-55.0336984,  300.06845920000217, 1840.6399499999998
0.25,18000,  0.6196050100987432,  1604.2851415999726,   741.7052063999719,2070.719944
0.25,18000,  0.6884500112208258,   3016.900199199963,  1167.1288464000077,2300.799938
0.25,18000,  0.7572950123429083,   4712.997656800105,1701.355784, 2530.8799312499996
0.25,18000,  0.8261400134649909,  7055.3885543999295,  2422.8140575999532, 2760.9599249999997
0.25,18000,  0.8949850145870736,   9375.739558399926,   3329.346847999977, 2991.0399187499997
0.25,18000,0.963830016,   14232.80417200023,   4755.715545599903, 3221.1199124999994
0.25,21000,0,   307.2747313966918,   307.2747313966918,0
0.25,21000, 0.40334673473967686,-1822.321482,-68.3615992,1347.984788
0.25,21000, 0.47057119052962293,-689.5712672,  188.35477359999797,1572.648919
0.25,21000,  0.5377956463195691,  443.18469919997705,   445.0723111999984,1797.31305
0.25,21000,  0.6050201021095153,  1575.9375912000526,   701.7846904000062,2021.977181
0.25,21000,  0.6722445578994614,2692.254201,   988.6469127999845,2246.641313
0.25,21000,  0.7394690136894075,  3652.6772768001633,  1396.4518904000124,2471.305444
0.25,21000,  0.8066934694793537,   5831.830067200013,  2025.8950319999406,2695.969575
0.25,21000,  0.8739179252692999,   8640.355591199714,  3037.3468368001204,2920.633706
0.25,21000,  0.9411423810592459,  10913.268769599736,   4021.121464000041,3145.297838
0.25,24000,0,  273.60506965742564,  273.60506965742564,0
0.25,24000,  0.3936225538599641,-2952.860239,-1086.878288,1315.486575
0.25,24000,  0.4592263128366248,-1723.222149,-611.0312336,1534.734338
0.25,24000,  0.5248300718132854,-493.5766648,-135.1859424,1753.9821
0.25,24000,0.590433831,   736.0576991999754,   340.6580568000406, 1973.2298624999999
0.25,24000,  0.6560375897666069,   2177.825567200038,   842.9660464000267,2192.477625
0.25,24000,  0.7216413487432676,  3940.2513720000516,  1396.3195024000481,2411.725388
0.25,24000,  0.7872451077199282,  5493.7540784005105,  1884.3471567998606,2630.97315
0.25,24000,  0.8528488666965889,   7527.949516799967,  2429.7341160000665,2850.220913
0.25,24000,  0.9184526256732496,   9093.743860800534,   3174.121912000228,3069.468675
0.25,24000,  0.9840563846499102,  11241.584732000993,  4223.0031416004695, 3288.7164374999998
0.25,27000,0,242.9178931,242.9178931,0
0.25,27000,  0.3838992818671454,   2648.044816800032,  2042.5788360000024, 1282.9913999999999
0.25,27000, 0.44788249551166964,  2150.7526824000515,  1673.0656648000024,1496.8233
0.25,27000,  0.5118657091561939,  1653.4395360000315,  1303.5377919999926,1710.6552
0.25,27000,  0.5758489228007181,  1156.1315167998582,   934.0099191999275, 1924.4870999999998
0.25,27000,  0.6398321364452424,   736.4785143999034,541.892408,2138.319
0.25,27000,  0.7038153500897666,   2861.175466400128,   892.9639791998325,2352.1509
0.25,27000,  0.7677985637342908,  4078.6004392004093,  1309.1679759999934, 2565.9827999999998
0.25,27000,  0.8317817773788151,   4904.717260000526,  2123.0680728000707,2779.8147
0.25,27000,  0.8957649910233393,8505.261613,   2802.812021600619,2993.6466
0.25,27000,  0.9597482046678635,   7543.393829599838,  3525.0113432005637, 3207.4784999999997
0.25,30000,0,   215.0161880007593,   215.0161880007593,0
0.25,30000,  0.3741751009874327,-1570.5171,  0.6666999999864061,1250.493188
0.25,30000, 0.43653761781867145,-490.5171,  192.97039999996466,1458.908719
0.25,30000,  0.4989001346499102,   589.3328000001002,   385.3201999999282,1667.32425
0.25,30000,0.561262651,   1669.258800000136,   577.6427000000085, 1875.7397812499999
0.25,30000,  0.6236251683123878,   2115.127699999875,   515.9008999998551,2084.155313
0.25,30000,  0.6859876851436265,  1327.4259000005518,   715.5550000003176, 2292.5708437499998
0.25,30000,  0.7483502019748653,   2918.627899999504,   868.5973999999931,2500.986375
0.25,30000,  0.8107127188061041,   4513.853399999529,   983.7328999997039, 2709.4019062499997
0.25,30000,  0.8730752356373429,   8104.490799999696,  3277.9613999997746,2917.817438
0.25,30000,  0.9354377524685815,  13003.693600001605,   3622.433599998433, 3126.2329687499996
0.25,30000,  0.9978002692998204,  21020.044000002174,   6201.657399996548,3334.6485
0.25,33000,0,  189.70810222904672,  189.70810222904672,0
0.25,33000, 0.36445182899461404,  15564.810970399976,  1521.9840743999832, 1217.9980125000002
0.25,33000, 0.42519380049371636,  12361.800720799785,  1246.2691464000075, 1420.9976812500001
0.25,33000,  0.4859357719928187,9158.75679,   970.5509504000481,1623.99735
0.25,33000,0.546677743,   5955.705670399858,   694.8600991999621,1826.997019
0.25,33000,  0.6074197149910233,  2752.6369031998756,   419.1178263998696,2029.996688
0.25,33000,  0.6681616864901258,   745.7704504000822,430.6678728,2232.996356
0.25,33000,  0.7289036579892281,   4855.080585599885,  1863.8479927999024, 2435.9960250000004
0.25,33000,  0.7896456294883304,   5511.795231200532,  1967.6473000002243,2638.995694
0.25,33000,  0.8503876009874327,  3148.7460615981845,   689.5463263996025, 2841.9953625000003
0.25,33000,0.911129572,   5335.202890399731,  2024.7906647995278,3044.995031
0.25,33000,  0.9718715439856374,-9227.630858,-7345.747134,3247.9947
0.25,36000,0,  166.81341497302694,  166.81341497302694,0
0.25,36000, 0.35472764811490126,  14231.166100000022,   991.1068000000133,1185.4998
0.25,36000, 0.41384892280071817,  11432.870499999794,   899.2216000000234,1383.0831
0.25,36000,0.472970197,   8634.490999999323,   807.3364000000697,1580.6664
0.25,36000,  0.5320914721723519,   5836.179399999893,   715.4595999999253,1778.2497
0.25,36000,  0.5912127468581688,  3037.8362999998103,   623.5464999998621,1975.833
0.25,36000,  0.6503340215439856,  1255.5239999998107,516.2926,2173.4163
0.25,36000,  0.7094552962298025,  1674.2107000001897,   601.2869999997665,2370.9996
0.25,36000,  0.7685765709156195,-3033.5286,   129.3010999999442, 2568.5829000000003
0.25,36000,  0.8276978456014363,  14759.711199997131,   3746.902500000996,2766.1662
0.25,36000,  0.8868191202872531,   8234.660199999773,  3108.4180999995124,2963.7495
0.25,36000,0.945940395,-2234.6613,-4165.6627,3161.3328
0.25,39000,0,  144.47302350861406,  144.47302350861406,0
0.25,39000,  0.3544386220825853,-613.9023,-250.3941,1184.533875
0.25,39000, 0.41351172576301615,-538.8967,-162.851,1381.956188
0.25,39000, 0.47258482944344704,-463.9568,-75.3043,1579.3785
0.25,39000,0.531657933,-388.9685,  12.261899999951396, 1776.8008125000001
0.25,39000,  0.5907310368043088,-314.0237,   99.81699999999553,1974.223125
0.25,39000,  0.6498041404847397,-462.3192,   109.2991000001223,2171.645438
0.25,39000,  0.7088772441651706,  1101.6041999991653,   462.7509000001477,2369.06775
0.25,39000,  0.7679503478456015,   621.6528000006874,   240.0913000001408,2566.490063
0.25,39000,  0.8270234515260323,   4402.225500000371,-109.9786,2763.912375
0.25,39000,  0.8860965552064632,   6220.224300001228,  2357.8201000013105,2961.334688
0.25,39000,  0.9451696588868941,  31915.864600000932,  17743.905600002487,3158.757
0.25,42000,0,  125.07361144148916,  125.07361144148916,0
0.25,42000,  0.3544386220825853,-146187.7459,-56088.61268,1184.533875
0.25,42000, 0.41351172576301615,-114664.944,-43890.16303,1381.956188
0.25,42000, 0.47258482944344704,-83142.16449,-31691.70019,1579.3785
0.25,42000,0.531657933,-51619.42711,-19493.21824, 1776.8008125000001
0.25,42000,  0.5907310368043088,-20096.65255,-7294.801844,1974.223125
0.25,42000,  0.6498041404847397,-4695.918744,-1496.499225,2171.645438
0.25,42000,  0.7088772441651706,  3503.8320124997153,   679.6217937501436,2369.06775
0.25,42000,  0.7679503478456015,-1973.981619,   456.5929500004386,2566.490063
0.25,42000,  0.8270234515260323,   9186.537112500584,   4769.555887500006,2763.912375
0.25,42000,  0.8860965552064632,-312.321925,-191.211525,2961.334688
0.25,42000,  0.9451696588868941,10432.98827,   6610.231100002129,3158.757
   0.30000000000000004,0,0,   655.6391260384394,   655.6391260384394,0
   0.30000000000000004,0, 0.47397312387791735,-1722.0547,-36.4513, 1584.0181799999998
   0.30000000000000004,0,0.552968645,  377.01429999999834,   641.9552999999967, 1848.0212099999999
   0.30000000000000004,0,  0.6319641651705564,  2476.0832999999984,  1320.3618999999903, 2112.0242399999997
   0.30000000000000004,0,0.710959686,   4891.319299999995,  2070.0437000000306, 2376.0272699999996
   0.30000000000000004,0,  0.7899552064631955,   7905.778300000102,  3118.1068999999975, 2640.0302999999994
   0.30000000000000004,0,  0.8689507271095152,  11771.340800000096,   4553.486800000054, 2904.0333299999998
   0.30000000000000004,0,  0.9479462477558347,   17009.03710000029,   6539.682600000079, 3168.0363599999996
   0.30000000000000004,3000,0,   593.7674677930876,   593.7674677930876,0
   0.30000000000000004,3000, 0.46419703411131064,-1974.312731,-123.0554838, 1551.3464880000001
   0.30000000000000004,3000,  0.5415632064631957,   44.41065904002425,   503.5027981613902,1809.904236
   0.30000000000000004,3000,  0.6189293788150808,  2063.1340961042174,  1130.0611899839755,2068.461984
   0.30000000000000004,3000,0.696295551,   4178.625497813836,  1795.7270179819875,2327.019732
   0.30000000000000004,3000,0.773661724,   6845.890952974329,  2698.6560064776054,2585.57748
   0.30000000000000004,3000,  0.8510278958707361,  10288.908661126477,   3946.674394161047,2844.135228
   0.30000000000000004,3000,  0.9283940682226213,   14955.41640422129,   5662.275117429667, 3102.6929760000003
   0.30000000000000004,6000,0,   536.6009960602593,   536.6009960602593,0
   0.30000000000000004,6000, 0.45442003052064633,-2198.439,-203.6151,1518.671742
   0.30000000000000004,6000,  0.5301567022740874,-298.3211,   374.1918000000013,1771.783699
   0.30000000000000004,6000,  0.6058933740275285,   1601.796599999996,   951.9988000000036, 2024.8956560000001
   0.30000000000000004,6000,  0.6816300457809695,   3532.944300000014,  1543.8254000000013,2278.007613
   0.30000000000000004,6000,  0.7573667175344106,   5889.292000000001,   2330.751200000017, 2531.1195700000003
   0.30000000000000004,6000,  0.8331033892878517,   8909.537099999992,  3405.4990000000075, 2784.2315270000004
   0.30000000000000004,6000,  0.9088400610412927,   13001.74120000004,   4896.623500000034,3037.343484
   0.30000000000000004,6000,  0.9845767327947337,  18010.134800000007,   6764.826699999997,3290.455441
   0.30000000000000004,9000,0,  483.87286268948714,  483.87286268948714,0
   0.30000000000000004,9000,  0.4446439407540395,-2330.1484,-290.1643,1486.00005
   0.30000000000000004,9000,  0.5187512642130461,-563.7825,  245.97229999999956,1733.666725
   0.30000000000000004,9000,  0.5928585876720527,   1202.583399999992,   782.1088999999985,1981.3334
   0.30000000000000004,9000,  0.6669659111310592,  2968.9492000000055,   1318.245500000004,2229.000075
   0.30000000000000004,9000,  0.7410732345900658,   5040.569799999995,  1997.8845000000047,2476.66675
   0.30000000000000004,9000,  0.8151805580490723,   7692.805200000018,   2929.594499999995,2724.333425
   0.30000000000000004,9000,0.889287882,  11181.069299999976,4198.1226,2972.0001
   0.30000000000000004,9000,  0.9633952049670856,  15576.658200000007,   5822.217300000024,3219.666775
   0.30000000000000004,12000,0,  435.32122530583854,  435.32122530583854,0
   0.30000000000000004,12000,  0.4348669371633752,-2163.181591,-299.0330624,1453.325304
   0.30000000000000004,12000,  0.5073447600239377,-609.0475616,  175.74389039999997, 1695.5461879999998
   0.30000000000000004,12000,  0.5798225828845003,   945.0864592000006,   650.5209159999996, 1937.7670719999999
   0.30000000000000004,12000,  0.6523004057450629,   2499.220427999975,  1125.2978248000068,2179.987956
   0.30000000000000004,12000,  0.7247782286056254,   4287.446582399997,   1698.784959999999,2422.20884
   0.30000000000000004,12000,  0.7972560514661878,6603.436107,2496.387107, 2664.4297239999996
   0.30000000000000004,12000,  0.8697338743267504,   9629.066372000018,   3574.470187199962,2906.650608
   0.30000000000000004,12000,  0.9422116971873129,  13412.543775199965,   4963.872883999996, 3148.8714919999998
   0.30000000000000004,15000,0,  390.70106869560607,  390.70106869560607,0
   0.30000000000000004,15000, 0.42509084739676845,-2067.99,-301.0187,1420.653612
   0.30000000000000004,15000,  0.4959393219628965,-682.3344,  118.71769999999994,1657.429214
   0.30000000000000004,15000,  0.5667877965290246,   703.3210999999991,   538.4540999999999,1894.204816
   0.30000000000000004,15000,  0.6376362710951526,   2088.976599999998,   958.1905000000003,2130.980418
   0.30000000000000004,15000,  0.7084847456612806,  3634.7191999999995,  1442.6549999999988,2367.75602
   0.30000000000000004,15000,  0.7793332202274087,   5630.085899999996,  2114.0347000000015,2604.531622
   0.30000000000000004,15000,  0.8501816947935369,   8242.302700000006,3037.5891,2841.307224
   0.30000000000000004,15000,  0.9210301693596649,  11505.213899999999,   4210.631299999998,3078.082826
   0.30000000000000004,15000,0.991878644,  15085.611299999993,   5615.936999999995,3314.858428
   0.30000000000000004,18000,0,  349.77414772321083,  349.77414772321083,0
   0.30000000000000004,18000,  0.4153138438061041,-2535.845225,-421.6568424,1387.978866
   0.30000000000000004,18000, 0.48453281777378815,-1142.685894,-16.5099752,1619.308677
   0.30000000000000004,18000,  0.5537517917414722,  250.47475760000808,  388.63553120000006,1850.638488
   0.30000000000000004,18000,  0.6229707657091562,  1643.6352975999891,   793.7815303999928,2081.968299
   0.30000000000000004,18000,  0.6921897396768403,   3020.542691199985,  1218.5807504000034,2313.29811
   0.30000000000000004,18000,  0.7614087136445243,   4740.696944800034,   1785.446364000006, 2544.6279210000002
   0.30000000000000004,18000,  0.8306276876122082,  7007.7219783999735,  2550.7582535999854,2775.957732
   0.30000000000000004,18000,  0.8998466615798922,9594.321162,  3522.1187479999785,3007.287543
   0.30000000000000004,18000,  0.9690656355475763,   13289.14215200003,4845.926242,3238.617354
   0.30000000000000004,21000,0,   312.3094216255789,   312.3094216255789,0
   0.30000000000000004,21000,  0.4055377540394973,-2082.715746,-255.1109112,1355.307174
   0.30000000000000004,21000, 0.47312737971274693,-920.1372992,   60.16892959999867, 1581.1917030000002
   0.30000000000000004,21000,  0.5407170053859964,  242.44379119998368,   375.4492631999985, 1807.0762320000001
   0.30000000000000004,21000,0.608306631,  1405.0237232000215,   690.7271944000063,2032.960761
   0.30000000000000004,21000,  0.6758962567324955,  2570.1426288000093,  1023.0374607999923,2258.84529
   0.30000000000000004,21000,  0.7434858824057451,   3853.675284800081,  1485.7858944000095,2484.729819
   0.30000000000000004,21000,  0.8110755080789946,5876.036059,   2138.678891999982,2710.614348
   0.30000000000000004,21000,  0.8786651337522442,   8462.327223199887,   3072.246424800067,2936.498877
   0.30000000000000004,21000,  0.9462547594254939,  10776.648645599891,  4069.0628040000292, 3162.3834060000004
   0.30000000000000004,24000,0,  278.08808316301673,  278.08808316301673,0
   0.30000000000000004,24000,0.39576075,-2751.815967,-804.086548,1322.632428
   0.30000000000000004,24000, 0.46172087552363855,-1568.087101,-390.4686176,1543.071166
   0.30000000000000004,24000,0.527681001,-384.3544368,   23.14846159999894,1763.509904
   0.30000000000000004,24000,  0.5936411256732496,   799.3725271999853,  436.76472880001756,1983.948642
   0.30000000000000004,24000,  0.6596012507480551,2065.186155,   855.2136224000054,2204.38738
   0.30000000000000004,24000,  0.7255613758228605,   3656.178712000009,  1359.2486384000163,2424.826118
   0.30000000000000004,24000,0.791521501,   5282.565414400236,  1892.8897487999411,2645.264856
   0.30000000000000004,24000,  0.8574816259724716,7268.699249,   2520.292436000026,2865.703594
   0.30000000000000004,24000,  0.9234417510472771,   9125.918172800291,   3334.852332000099,3086.142332
   0.30000000000000004,24000,  0.9894018761220826,   11237.83543200046,   4353.938825600216,3306.58107
   0.30000000000000004,27000,0,   246.8980978396312,   246.8980978396312,0
   0.30000000000000004,27000,  0.3859846606822262,   414.1757888000175,   950.8760360000006,1289.960736
   0.30000000000000004,27000,  0.4503154374625973,   572.1774784000326,   872.8467968000009, 1504.9541920000001
   0.30000000000000004,27000,  0.5146462142429683,   730.1667560000297,   794.8086719999955,1719.947648
   0.30000000000000004,27000,  0.5789769910233393,   888.1591887999183,   716.7705471999561,1934.941104
   0.30000000000000004,27000,  0.6433077678037104,  1105.4181303999449,   631.9494680000264,2149.93456
   0.30000000000000004,27000,  0.7076385445840815,   2793.542882400072,   981.0181271999061, 2364.9280160000003
   0.30000000000000004,27000,  0.7719693213644524,   4150.088707200199,  1442.5944559999928,2579.921472
   0.30000000000000004,27000,  0.8363000981448235,   5349.264880000251,  2176.1204048000295,2794.914928
   0.30000000000000004,27000,  0.9006308749251946,   8251.826324800684,2887.400246, 3009.9083840000003
   0.30000000000000004,27000,  0.9649616517055656,   8297.254473599945,   3630.423131200299,3224.90184
   0.30000000000000004,30000,0,  218.53922387116555,  218.53922387116555,0
   0.30000000000000004,30000,  0.3762076570915619,-1784.8838,-191.7655, 1257.2859899999999
   0.30000000000000004,30000,  0.4389089332734889,-783.396,   35.38469999997946,1466.833655
   0.30000000000000004,30000,  0.5016102094554159,   217.9944000000644,   262.5643999999586,1676.38132
   0.30000000000000004,30000,  0.5643114856373429,   1219.433900000088,   489.7265000000019,1885.928985
   0.30000000000000004,30000,  0.6270127618192699,  1824.5880999999167,   558.0992999999105,2095.47665
   0.30000000000000004,30000,  0.6897140380011969,  1602.2850000003464,   781.4071000002007,2305.024315
   0.30000000000000004,30000,  0.7524153141831238,  3107.9129999996703,  1040.4782999999925, 2514.5719799999997
   0.30000000000000004,30000,  0.8151165903650508,  4681.3040999996265,  1315.8614999997862, 2724.1196449999998
   0.30000000000000004,30000,  0.8778178665469778,   7543.260099999814,   3015.252699999859,2933.66731
   0.30000000000000004,30000,  0.9405191427289048,  11314.845800000947,   3560.025399998981,3143.214975
   0.30000000000000004,33000,0,   192.8164656284447,   192.8164656284447,0
   0.30000000000000004,33000, 0.36643156732495513,   9700.131358399978,829.1826824,1224.614298
   0.30000000000000004,33000,  0.4275034952124477,   7807.481456799842,   731.3772544000034,1428.716681
   0.30000000000000004,33000,  0.4885754230999402,  5914.8083383997155,   633.5693184000281,1632.819064
   0.30000000000000004,33000,  0.5496473509874327,  4022.1305383999047,   535.7797831999727,1836.921447
   0.30000000000000004,33000,  0.6107192788749253,  2129.4408671999095,   437.9559543999235,2041.02383
   0.30000000000000004,33000,  0.6717912067624178,  1080.7718984000546,   546.0367688000329,2245.126213
   0.30000000000000004,33000,  0.7328631346499103,   4174.890077599918,   1618.031528799959,2449.228596
   0.30000000000000004,33000,  0.7939350625374028,   5053.575195200373,  1837.7854600001444,2653.330979
   0.30000000000000004,33000,  0.8550069904248954,  4000.5846935989316,  1196.6764743998133,2857.433362
   0.30000000000000004,33000,  0.9160789183123879,   5662.175238399976,  2173.8316007997437,3061.535745
   0.30000000000000004,33000,  0.9771508461998804,-4247.11627,-4209.720362,3265.638128
   0.30000000000000004,36000,0,  169.54664938704636,  169.54664938704636,0
   0.30000000000000004,36000,  0.3566545637342909,   8679.757700000011,  458.83760000000876,1191.939552
   0.30000000000000004,36000, 0.41609699102333936,   7054.405799999855,  476.26320000001556,1390.596144
   0.30000000000000004,36000, 0.47553941831238783,   5428.997299999534,493.6888, 1589.2527360000001
   0.30000000000000004,36000,  0.5349818456014364,  3803.6348999999177,   511.1199999999469, 1787.9093280000002
   0.30000000000000004,36000,  0.5944242728904848,   2178.250899999871,   528.5267999999088, 1986.5659200000002
   0.30000000000000004,36000,  0.6538667001795333,  1238.9081999998675,   534.7619000001046, 2185.2225120000003
   0.30000000000000004,36000,  0.7133091274685818,  1781.8011000001097,   680.9250999998211,2383.879104
   0.30000000000000004,36000,  0.7727515547576302,-1039.8503,491.1401, 2582.5356960000004
   0.30000000000000004,36000,  0.8321939820466787,  11436.201099998172,  3077.4519000006494,2781.192288
   0.30000000000000004,36000,  0.8916364093357273,   7389.053499999863,  2869.8957999996564, 2979.8488800000005
   0.30000000000000004,36000,  0.9510788366247757,   140.7929999991975,-2105.594, 3178.5054720000003
   0.30000000000000004,39000,0,   146.8402110625349,   146.8402110625349,0
   0.30000000000000004,39000, 0.35636396768402157,-859.5542,-303.6646,1190.96838
   0.30000000000000004,39000,  0.4157579622980252,-670.8478,-188.689, 1389.4631100000001
   0.30000000000000004,39000,  0.4751519569120287,-482.1849,-73.7106,1587.95784
