# FLOPS-derived engine deck converted from turbofan_23k_2_ENGDEK

Mach_Number, Altitude (ft), Throttle, Gross_Thrust (lbf), Ram_Drag (lbf), Fuel_Flow (lb/h), NOx_Rate (lb/h)
        0.6,       30000.0,     41.0,            10730.4,         7159.1,           1541.8,          16.624
        0.6,       30000.0,     44.0,            11540.1,         7458.7,           1737.1,          16.792
        0.6,       30000.0,     47.0,            12309.0,         7717.4,           1935.7,           16.88
        0.6,       30000.0,     50.0,            13017.7,         7916.1,           2141.5,          16.836
        0.6,       35000.0,     21.0,             3185.3,         2983.2,            287.4,          12.919
        0.6,       35000.0,     26.0,             4935.9,         4127.5,            507.3,          15.352
        0.6,       35000.0,     29.0,             5808.1,         4595.5,            647.7,          16.047
        0.6,       35000.0,     32.0,             6563.1,         4946.3,            782.5,          16.389
        0.6,       35000.0,     35.0,             7270.5,         5249.4,            919.3,          16.631
        0.6,       35000.0,     38.0,             7889.7,         5464.5,           1063.0,          16.618
        0.6,       35000.0,     41.0,             8501.6,         5672.2,           1208.5,           16.63
        0.6,       35000.0,     44.0,             9143.3,         5909.7,           1358.5,          16.797
        0.6,       35000.0,     47.0,             9752.9,         6115.2,           1511.3,          16.884
        0.6,       35000.0,     50.0,            10314.6,         6272.7,           1668.2,          16.838
        0.6,       39000.0,     21.0,             2617.4,         2450.5,            260.1,          12.913
        0.6,       39000.0,     26.0,             4070.3,         3402.8,            435.3,          15.362
        0.6,       39000.0,     29.0,             4791.4,         3790.1,            549.9,          16.056
        0.6,       39000.0,     32.0,             5415.9,         4080.8,            659.8,            16.4
        0.6,       39000.0,     35.0,             6000.2,         4331.3,            771.3,           16.64
        0.6,       39000.0,     38.0,             6512.2,         4509.6,            888.3,          16.626
        0.6,       39000.0,     41.0,             7017.6,         4681.3,           1007.1,          16.638
        0.6,       39000.0,     44.0,             7547.4,         4877.3,           1130.2,          16.803
        0.6,       39000.0,     47.0,             8050.9,         5047.1,           1255.3,           16.89
        0.6,       39000.0,     50.0,             8514.8,         5177.2,           1383.5,          16.842
        0.7,       15000.0,     21.0,             9812.7,         9327.8,            640.4,          12.521
        0.7,       15000.0,     26.0,            14597.6,        12657.9,           1313.8,          14.949
        0.7,       15000.0,     29.0,            16962.6,        14053.1,           1721.5,          15.728
        0.7,       15000.0,     32.0,            18912.3,        15032.9,           2125.0,          16.089
        0.7,       15000.0,     35.0,            20740.6,        15891.4,           2531.1,          16.368
        0.7,       15000.0,     38.0,            22336.4,        16517.3,           2949.9,          16.428
        0.7,       15000.0,     41.0,            23911.2,        17122.0,           3372.6,          16.504
        0.7,       15000.0,     44.0,            25585.8,        17827.0,           3806.5,          16.731
        0.7,       15000.0,     47.0,            27135.0,        18406.4,           4247.5,           16.84
        0.7,       15000.0,     50.0,            28556.3,        18857.8,           4704.6,          16.824
        0.7,       20000.0,     21.0,             7977.1,         7582.4,            529.2,          12.515
        0.7,       20000.0,     26.0,            11881.1,        10302.6,           1062.6,          14.949
        0.7,       20000.0,     29.0,            13807.1,        11439.2,           1386.6,          15.729
        0.7,       20000.0,     32.0,            15396.4,        12239.3,           1706.2,          16.091
        0.7,       20000.0,     35.0,            16885.7,        12939.4,           2027.9,           16.37
        0.7,       20000.0,     38.0,            18185.1,        13449.4,           2359.6,           16.43
        0.7,       20000.0,     41.0,            19467.3,        13942.2,           2695.0,          16.506
        0.7,       20000.0,     44.0,            20830.5,        14516.2,           3039.3,          16.732
        0.7,       20000.0,     47.0,            22092.1,        14988.7,           3389.3,          16.841
        0.7,       20000.0,     50.0,            23249.2,        15356.5,           3750.4,          16.824
        0.7,       25000.0,     21.0,             6425.3,         6106.8,            439.2,          12.506
        0.7,       25000.0,     26.0,             9587.9,         8314.0,            856.3,          14.951
        0.7,       25000.0,     29.0,            11143.3,         9232.5,           1111.9,           15.73
        0.7,       25000.0,     32.0,            12428.4,         9880.7,           1361.8,          16.094
        0.7,       25000.0,     35.0,            13632.0,        10447.4,           1614.4,          16.373
        0.7,       25000.0,     38.0,            14681.1,        10859.6,           1875.1,          16.433
        0.7,       25000.0,     41.0,            15716.0,        11257.5,           2138.7,          16.508
        0.7,       25000.0,     44.0,            16816.6,        11721.3,           2409.3,          16.733
        0.7,       25000.0,     47.0,            17835.4,        12103.2,           2683.6,          16.843
        0.7,       25000.0,     50.0,            18770.3,        12401.1,           2966.4,          16.825
        0.7,       30000.0,     21.0,             5125.3,         4870.6,            365.6,          12.495
        0.7,       30000.0,     26.0,             7665.8,         6646.8,            689.0,          14.953
        0.7,       30000.0,     29.0,             8911.4,         7383.0,            888.9,          15.732
        0.7,       30000.0,     32.0,             9942.1,         7904.1,           1082.3,          16.099
        0.7,       30000.0,     35.0,            10906.4,         8358.9,           1277.7,          16.378
        0.7,       30000.0,     38.0,            11746.3,         8689.3,           1479.8,          16.437
        0.7,       30000.0,     41.0,            12574.6,         9008.1,           1685.2,          16.512
        0.7,       30000.0,     44.0,            13455.1,         9379.1,           1896.0,          16.736
        0.7,       30000.0,     47.0,            14271.0,         9685.6,           2109.1,          16.845
        0.7,       30000.0,     50.0,            15019.0,         9924.1,           2327.8,          16.827
        0.7,       35000.0,     21.0,             4043.5,         3841.7,            306.6,           12.48
        0.7,       35000.0,     26.0,             6067.4,         5260.2,            553.8,          14.958
        0.7,       35000.0,     29.0,             7055.6,         5844.9,            708.0,          15.737
        0.7,       35000.0,     32.0,             7874.5,         6260.1,            856.1,          16.106
        0.7,       35000.0,     35.0,             8639.8,         6621.8,           1005.8,          16.385
        0.7,       35000.0,     38.0,             9305.5,         6884.0,           1161.3,          16.443
        0.7,       35000.0,     41.0,             9962.3,         7137.0,           1318.8,          16.517
        0.7,       35000.0,     44.0,            10660.1,         7431.4,           1480.6,           16.74
        0.7,       35000.0,     47.0,            11307.0,         7674.5,           1644.6,          16.849
        0.7,       35000.0,     50.0,            11899.7,         7863.8,           1812.1,          16.829
        0.7,       39000.0,     21.0,             3320.5,         3153.9,            274.0,          12.464
        0.7,       39000.0,     26.0,             5002.8,         4336.3,            472.7,          14.964
        0.7,       39000.0,     29.0,             5820.0,         4820.1,            599.1,          15.743
        0.7,       39000.0,     32.0,             6497.8,         5164.6,            719.9,          16.115
        0.7,       39000.0,     35.0,             7130.7,         5464.2,            842.2,          16.394
        0.7,       39000.0,     38.0,             7680.7,         5680.9,            968.9,           16.45
        0.7,       39000.0,     41.0,             8223.3,         5890.1,           1097.6,          16.523
        0.7,       39000.0,     44.0,             8799.5,         6133.1,           1230.6,          16.746
        0.7,       39000.0,     47.0,             9333.7,         6334.1,           1364.7,          16.854
        0.7,       39000.0,     50.0,             9823.4,         6490.4,           1501.7,          16.833
        0.7,       43000.0,     21.0,             2722.3,         2584.7,            250.5,          12.443
        0.7,       43000.0,     26.0,             4122.9,         3572.4,            409.0,           14.97
        0.7,       43000.0,     29.0,             4798.8,         3973.0,            512.6,          15.751
        0.7,       43000.0,     32.0,             5360.0,         4259.1,            611.7,          16.127
        0.7,       43000.0,     35.0,             5883.5,         4507.3,            711.9,          16.406
        0.7,       43000.0,     38.0,             6338.1,         4686.6,            815.6,          16.459
        0.7,       43000.0,     41.0,             6786.4,         4859.5,            921.4,          16.532
        0.7,       43000.0,     44.0,             7262.0,         5060.1,           1031.0,          16.753
        0.7,       43000.0,     47.0,             7703.0,         5225.8,           1141.7,          16.861
        0.7,       43000.0,     50.0,             8107.7,         5355.2,           1254.4,          16.839
       0.75,       25000.0,     21.0,             7219.4,         6898.5,            460.3,          12.397
       0.75,       25000.0,     26.0,            10621.9,         9338.4,            901.7,          14.848
       0.75,       25000.0,     29.0,            12284.9,        10359.7,           1169.8,           15.66
       0.75,       25000.0,     32.0,            13627.6,        11060.7,           1433.3,           16.03
       0.75,       25000.0,     35.0,            14883.7,        11675.1,           1697.8,           16.32
       0.75,       25000.0,     38.0,            15979.8,        12129.4,           1971.6,           16.41
       0.75,       25000.0,     41.0,            17059.2,        12566.9,           2246.1,          16.507
       0.75,       25000.0,     44.0,            18213.8,        13079.9,           2529.1,          16.743
       0.75,       25000.0,     47.0,            19270.2,        13494.6,           2815.6,          16.844
       0.75,       25000.0,     50.0,            20237.8,        13820.4,           3109.9,          16.826
       0.75,       30000.0,     21.0,             5757.6,         5500.9,            381.8,          12.383
       0.75,       30000.0,     26.0,             8492.3,         7465.7,            724.3,           14.85
       0.75,       30000.0,     29.0,             9824.2,         8284.2,            933.8,          15.661
       0.75,       30000.0,     32.0,            10901.4,         8848.0,           1137.6,          16.035
       0.75,       30000.0,     35.0,            11907.9,         9341.2,           1342.9,          16.324
       0.75,       30000.0,     38.0,            12785.4,         9705.4,           1555.2,          16.414
       0.75,       30000.0,     41.0,            13649.3,        10055.9,           1769.5,          16.511
       0.75,       30000.0,     44.0,            14573.1,        10466.4,           1988.7,          16.746
       0.75,       30000.0,     47.0,            15419.1,        10799.1,           2211.5,          16.847
       0.75,       30000.0,     50.0,            16193.3,        11059.9,           2439.5,          16.828
       0.75,       35000.0,     21.0,             4541.3,         4338.0,            318.5,          12.364
       0.75,       35000.0,     26.0,             6720.9,         5907.7,            580.7,          14.852
       0.75,       35000.0,     29.0,             7777.6,         6557.9,            742.4,          15.664
       0.75,       35000.0,     32.0,             8633.5,         7007.3,            898.5,          16.041
       0.75,       35000.0,     35.0,             9432.5,         7399.7,           1056.0,          16.331
       0.75,       35000.0,     38.0,            10128.3,         7688.9,           1218.5,          16.419
       0.75,       35000.0,     41.0,            10813.0,         7966.9,           1383.3,          16.515
       0.75,       35000.0,     44.0,            11544.9,         8292.4,           1552.4,          16.749
       0.75,       35000.0,     47.0,            12215.4,         8556.3,           1723.2,          16.851
       0.75,       35000.0,     50.0,            12829.4,         8763.8,           1898.1,           16.83
       0.75,       39000.0,     21.0,             3729.3,         3561.4,            282.4,          12.345
       0.75,       39000.0,     26.0,             5541.5,         4870.0,            494.3,          14.857
       0.75,       39000.0,     29.0,             6415.2,         5408.0,            627.2,          15.669
       0.75,       39000.0,     32.0,             7124.0,         5781.0,            754.6,          16.049
       0.75,       39000.0,     35.0,             7784.8,         6106.0,            883.2,           16.34
       0.75,       39000.0,     38.0,             8359.7,         6345.2,           1015.9,          16.426
       0.75,       39000.0,     41.0,             8925.5,         6575.0,           1150.5,          16.521
       0.75,       39000.0,     44.0,             9529.8,         6843.8,           1289.3,          16.755
       0.75,       39000.0,     47.0,            10083.6,         7061.8,           1429.5,          16.855
       0.75,       39000.0,     50.0,            10590.8,         7233.2,           1572.3,          16.834
       0.75,       43000.0,     21.0,             3056.5,         2917.8,            256.4,          12.318
       0.75,       43000.0,     26.0,             4566.6,         4012.1,            426.2,          14.861
       0.75,       43000.0,     29.0,             5289.3,         4457.4,            535.6,          15.675
       0.75,       43000.0,     32.0,             5876.5,         4767.4,            640.3,          16.059
       0.75,       43000.0,     35.0,             6423.2,         5036.8,            745.8,          16.351
       0.75,       43000.0,     38.0,             6898.2,         5234.5,            854.2,          16.435
       0.75,       43000.0,     41.0,             7365.7,         5424.6,            965.0,          16.529
       0.75,       43000.0,     44.0,             7864.6,         5646.4,           1079.4,          16.761
       0.75,       43000.0,     47.0,             8322.2,         5826.6,           1195.1,          16.862
       0.75,       43000.0,     50.0,             8741.0,         5968.1,           1312.7,          16.839
        0.8,       25000.0,     21.0,             8098.0,         7773.0,            483.7,          12.344
        0.8,       25000.0,     26.0,            11761.6,        10461.7,            951.6,          14.801
        0.8,       25000.0,     29.0,            13531.2,        11581.4,           1234.5,          15.623
        0.8,       25000.0,     32.0,            14949.6,        12349.8,           1512.3,          16.015
        0.8,       25000.0,     35.0,            16264.5,        13014.7,           1790.8,          16.313
        0.8,       25000.0,     38.0,            17413.4,        13513.7,           2077.6,          16.417
        0.8,       25000.0,     41.0,            18544.0,        13994.4,           2366.1,          16.514
        0.8,       25000.0,     44.0,            19760.6,        14561.0,           2663.1,          16.753
        0.8,       25000.0,     47.0,            20860.3,        15010.8,           2963.6,          16.846
        0.8,       25000.0,     50.0,            21866.3,        15366.8,           3272.0,          16.827
        0.8,       30000.0,     21.0,             6456.8,         6196.9,            399.6,          12.328
        0.8,       30000.0,     26.0,             9402.7,         8363.1,            762.6,            14.8
        0.8,       30000.0,     29.0,            10822.3,         9262.9,            983.2,          15.627
        0.8,       30000.0,     32.0,            11958.1,         9878.9,           1198.5,          16.018
        0.8,       30000.0,     35.0,            13011.8,        10412.8,           1414.8,          16.317
        0.8,       30000.0,     38.0,            13931.5,        10812.7,           1637.6,           16.42
        0.8,       30000.0,     41.0,            14836.3,        11197.7,           1862.2,          16.517
        0.8,       30000.0,     44.0,            15809.6,        11651.2,           2093.1,          16.755
        0.8,       30000.0,     47.0,            16690.5,        12012.2,           2326.7,          16.848
        0.8,       30000.0,     50.0,            17495.4,        12297.4,           2565.6,          16.829
        0.8,       35000.0,     21.0,             5092.2,         4886.4,            331.7,          12.306
        0.8,       35000.0,     26.0,             7441.1,         6617.8,            610.1,          14.801
        0.8,       35000.0,     29.0,             8569.4,         7334.3,            780.2,          15.632
        0.8,       35000.0,     32.0,             9470.5,         7823.7,            945.2,          16.023
        0.8,       35000.0,     35.0,            10306.9,         8248.5,           1111.5,          16.323
        0.8,       35000.0,     38.0,            11036.4,         8566.3,           1281.8,          16.426
        0.8,       35000.0,     41.0,            11753.4,         8871.5,           1454.7,          16.522
        0.8,       35000.0,     44.0,            12524.7,         9231.2,           1632.5,          16.758
        0.8,       35000.0,     47.0,            13222.6,         9517.5,           1811.9,          16.852
        0.8,       35000.0,     50.0,            13861.2,         9744.3,           1995.1,          16.831
        0.8,       39000.0,     21.0,             4181.9,         4012.0,            292.0,          12.284
        0.8,       39000.0,     26.0,             6135.1,         5455.1,            518.3,          14.804
        0.8,       39000.0,     29.0,             7069.3,         6049.4,            658.0,          15.639
        0.8,       39000.0,     32.0,             7814.5,         6454.6,            792.9,           16.03
        0.8,       39000.0,     35.0,             8506.4,         6806.4,            928.7,          16.331
        0.8,       39000.0,     38.0,             9109.3,         7069.4,           1067.4,          16.432
        0.8,       39000.0,     41.0,             9701.6,         7321.6,           1209.1,          16.527
        0.8,       39000.0,     44.0,            10338.4,         7618.6,           1354.9,          16.763
        0.8,       39000.0,     47.0,            10915.2,         7855.4,           1502.1,          16.856
        0.8,       39000.0,     50.0,            11442.3,         8042.5,           1651.9,          16.835
        0.8,       43000.0,     21.0,             3426.6,         3286.2,            263.3,          12.253
        0.8,       43000.0,     26.0,             5055.8,         4494.2,            445.4,          14.808
        0.8,       43000.0,     29.0,             5829.7,         4987.3,            560.9,          15.649
        0.8,       43000.0,     32.0,             6446.0,         5322.8,            671.7,           16.04
        0.8,       43000.0,     35.0,             7018.5,         5614.5,            783.2,          16.341
        0.8,       43000.0,     38.0,             7516.7,         5832.0,            896.7,           16.44
        0.8,       43000.0,     41.0,             8006.1,         6040.6,           1013.2,          16.535
        0.8,       43000.0,     44.0,             8532.5,         6286.0,           1133.6,           16.77
        0.8,       43000.0,     47.0,             9008.3,         6481.1,           1255.1,          16.862
        0.8,       43000.0,     50.0,             9443.7,         6635.9,           1378.6,           16.84
       0.85,       30000.0,     21.0,             7231.1,         6966.7,            419.5,          12.324
       0.85,       30000.0,     26.0,            10406.0,         9348.1,            804.6,          14.802
       0.85,       30000.0,     29.0,            11913.9,        10327.1,           1037.7,          15.629
       0.85,       30000.0,     32.0,            13121.6,        11005.9,           1265.7,          16.041
       0.85,       30000.0,     35.0,            14227.8,        11583.1,           1493.8,          16.326
       0.85,       30000.0,     38.0,            15196.2,        12022.5,           1729.0,          16.428
       0.85,       30000.0,     41.0,            16147.3,        12444.8,           1965.6,          16.523
       0.85,       30000.0,     44.0,            17177.2,        12945.7,           2209.6,          16.763
       0.85,       30000.0,     47.0,            18097.2,        13336.7,           2456.0,          16.849
       0.85,       30000.0,     50.0,            18937.4,        13648.0,           2708.4,           16.83
       0.85,       35000.0,     21.0,             5702.0,         5492.5,            346.4,          12.299
       0.85,       35000.0,     26.0,             8234.8,         7397.0,            642.3,          14.801
       0.85,       35000.0,     29.0,             9434.0,         8177.3,            821.7,          15.634
       0.85,       35000.0,     32.0,            10391.9,         8716.3,            997.0,          16.046
       0.85,       35000.0,     35.0,            11270.1,         9175.5,           1172.3,          16.332
       0.85,       35000.0,     38.0,            12038.3,         9524.8,           1352.2,          16.433
       0.85,       35000.0,     41.0,            12792.2,         9859.7,           1534.4,          16.527
       0.85,       35000.0,     44.0,            13608.2,        10256.9,           1722.1,          16.767
       0.85,       35000.0,     47.0,            14337.7,        10567.4,           1911.7,          16.853
       0.85,       35000.0,     50.0,            15003.7,        10814.5,           2105.3,          16.832
       0.85,       39000.0,     21.0,             4683.3,         4510.4,            303.1,          12.275
       0.85,       39000.0,     26.0,             6789.1,         6097.2,            544.5,          14.802
       0.85,       39000.0,     29.0,             7782.2,         6744.4,            691.9,           15.64
       0.85,       39000.0,     32.0,             8574.5,         7190.7,            835.0,          16.052
       0.85,       39000.0,     35.0,             9300.9,         7571.3,            978.5,          16.339
       0.85,       39000.0,     38.0,             9936.0,         7860.4,           1125.0,          16.439
       0.85,       39000.0,     41.0,            10558.8,         8137.3,           1274.4,          16.533
       0.85,       39000.0,     44.0,            11232.4,         8465.0,           1428.4,          16.771
       0.85,       39000.0,     47.0,            11835.0,         8721.5,           1583.9,          16.857
       0.85,       39000.0,     50.0,            12385.1,         8925.8,           1742.2,          16.835
       0.85,       43000.0,     21.0,             3837.2,         3694.4,            271.4,          12.241
       0.85,       43000.0,     26.0,             5594.5,         5023.1,            466.8,          14.804
       0.85,       43000.0,     29.0,             6417.3,         5560.1,            588.6,          15.648
       0.85,       43000.0,     32.0,             7072.8,         5930.0,            706.3,          16.061
       0.85,       43000.0,     35.0,             7674.0,         6245.4,            824.2,          16.349
       0.85,       43000.0,     38.0,             8199.0,         6484.7,            943.9,          16.447
       0.85,       43000.0,     41.0,             8713.6,         6713.6,           1067.0,           16.54
       0.85,       43000.0,     44.0,             9269.6,         6983.9,           1194.2,          16.777
       0.85,       43000.0,     47.0,             9767.6,         7196.1,           1322.7,          16.863
       0.85,       43000.0,     50.0,            10221.8,         7364.6,           1453.0,           16.84
        0.9,       35000.0,     21.0,             6377.2,         6163.0,            362.8,          12.339
        0.9,       35000.0,     26.0,             9108.9,         8252.4,            677.5,          14.846
        0.9,       35000.0,     29.0,            10384.7,         9099.9,            867.2,          15.664
        0.9,       35000.0,     32.0,            11406.5,         9693.4,           1053.9,          16.072
        0.9,       35000.0,     35.0,            12331.9,        10190.5,           1239.7,          16.341
        0.9,       35000.0,     38.0,            13143.7,        10574.1,           1430.6,           16.44
        0.9,       35000.0,     41.0,            13939.6,        10941.6,           1623.9,          16.533
        0.9,       35000.0,     44.0,            14805.2,        11379.0,           1823.0,          16.774
        0.9,       35000.0,     47.0,            15569.8,        11715.3,           2024.2,          16.853
        0.9,       35000.0,     50.0,            16266.9,        11984.1,           2229.9,          16.832
        0.9,       39000.0,     21.0,             5237.5,         5060.7,            316.0,          12.313
        0.9,       39000.0,     26.0,             7509.5,         6802.1,            573.1,          14.846
        0.9,       39000.0,     29.0,             8566.5,         7505.5,            729.0,           15.67
        0.9,       39000.0,     32.0,             9411.5,         7996.9,            881.6,          16.078
        0.9,       39000.0,     35.0,            10177.1,         8408.8,           1033.8,          16.348
        0.9,       39000.0,     38.0,            10848.4,         8726.3,           1189.3,          16.446
        0.9,       39000.0,     41.0,            11505.6,         9029.9,           1347.7,          16.538
        0.9,       39000.0,     44.0,            12220.6,         9391.3,           1511.2,          16.779
        0.9,       39000.0,     47.0,            12852.0,         9669.0,           1676.3,          16.857
        0.9,       39000.0,     50.0,            13427.8,         9891.1,           1844.4,          16.835
        0.9,       43000.0,     21.0,             4292.4,         4146.4,            280.7,          12.277
        0.9,       43000.0,     26.0,             6187.8,         5603.7,            490.2,          14.846
        0.9,       43000.0,     29.0,             7063.7,         6187.5,            619.0,          15.677
        0.9,       43000.0,     32.0,             7762.8,         6594.6,            744.5,          16.086
        0.9,       43000.0,     35.0,             8396.5,         6936.1,            869.6,          16.356
        0.9,       43000.0,     38.0,             8951.5,         7199.1,            996.7,          16.454
        0.9,       43000.0,     41.0,             9494.4,         7449.9,           1127.5,          16.545
        0.9,       43000.0,     44.0,            10084.8,         7748.2,           1262.3,          16.785
        0.9,       43000.0,     47.0,            10606.2,         7977.6,           1398.7,          16.863
        0.9,       43000.0,     50.0,            11081.8,         8161.1,           1537.2,           16.84
 
