ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,70.0,0.25,8.0,1115.839773344972,0.0001574928901391,1.2842459724992998,0.10402596354874472
2.0,70.0,0.25,10.0,1115.839773344972,0.0001574928901391,1.4669776798059362,0.12116321689157404
2.0,70.0,0.3,-2.0,1115.839773344972,0.0001574928901391,0.3654507295368778,0.055269497136532966
2.0,70.0,0.3,0.0,1115.839773344972,0.0001574928901391,0.5512339810319932,0.05995185528536187
2.0,70.0,0.3,2.0,1115.839773344972,0.0001574928901391,0.7367381407955815,0.06718710619508596
2.0,70.0,0.3,4.0,1115.839773344972,0.0001574928901391,0.9219632088276429,0.07696419180586585
2.0,70.0,0.3,6.0,1115.839773344972,0.0001574928901391,1.1069091851281774,0.08927206715093691
2.0,70.0,0.3,8.0,1115.839773344972,0.0001574928901391,1.2915760696971852,0.10409970037135359
2.0,70.0,0.3,10.0,1115.839773344972,0.0001574928901391,1.4759638625346656,0.12143607273072035
2.0,80.0,0.1,-2.0,1115.800883142221,0.0001575305504957,0.3685462364164036,0.057732534538757034
2.0,80.0,0.1,0.0,1115.800883142221,0.0001575305504957,0.5491305834779425,0.062461718696191354
2.0,80.0,0.1,2.0,1115.800883142221,0.0001575305504957,0.7295025963379671,0.0696959332283902
2.0,80.0,0.1,4.0,1115.800883142221,0.0001575305504957,0.9096622749964773,0.07942669054798229
2.0,80.0,0.1,6.0,1115.800883142221,0.0001575305504957,1.0896096194534732,0.09164551093412152
2.0,80.0,0.1,8.0,1115.800883142221,0.0001575305504957,1.2693446297089548,0.1063439225394044
2.0,80.0,0.1,10.0,1115.800883142221,0.0001575305504957,1.4488673057629222,0.12351346139678268
2.0,80.0,0.15,-2.0,1115.800883142221,0.0001575305504957,0.3681073615433565,0.05679690778124362
2.0,80.0,0.15,0.0,1115.800883142221,0.0001575305504957,0.5494076011850771,0.06149961809145971
2.0,80.0,0.15,2.0,1115.800883142221,0.0001575305504957,0.7304937458581489,0.06870378210577763
2.0,80.0,0.15,4.0,1115.800883142221,0.0001575305504957,0.9113657955625718,0.07840088765772471
2.0,80.0,0.15,6.0,1115.800883142221,0.0001575305504957,1.0920237502983459,0.09058243050496764
2.0,80.0,0.15,8.0,1115.800883142221,0.0001575305504957,1.272467610065471,0.10523991433630765
2.0,80.0,0.15,10.0,1115.800883142221,0.0001575305504957,1.452697374863947,0.12236485077867072
2.0,80.0,0.2,-2.0,1115.800883142221,0.0001575305504957,0.36748349390129814,0.0561714276309838
2.0,80.0,0.2,0.0,1115.800883142221,0.0001575305504957,0.5498017416161304,0.06086937110801999
2.0,80.0,0.2,2.0,1115.800883142221,0.0001575305504957,0.7319033770396592,0.06808108350641326
2.0,80.0,0.2,4.0,1115.800883142221,0.0001575305504957,0.9137884001718843,0.07779795826938761
2.0,80.0,0.2,6.0,1115.800883142221,0.0001575305504957,1.0954568110128062,0.09001139690230751
2.0,80.0,0.2,8.0,1115.800883142221,0.0001575305504957,1.2769086095624242,0.10471280897983386
2.0,80.0,0.2,10.0,1115.800883142221,0.0001575305504957,1.4581437958207388,0.12189361215307529
2.0,80.0,0.25,-2.0,1115.800883142221,0.0001575305504957,0.3666646793102754,0.055693850229326346
2.0,80.0,0.25,0.0,1115.800883142221,0.0001575305504957,0.5503196798562741,0.0604014668116553
2.0,80.0,0.25,2.0,1115.800883142221,0.0001575305504957,0.733754738513793,0.06764758294116319
2.0,80.0,0.25,4.0,1115.800883142221,0.0001575305504957,0.9169698552828323,0.07742343772056996
2.0,80.0,0.25,6.0,1115.800883142221,0.0001575305504957,1.0999650301633919,0.08972027852640907
2.0,80.0,0.25,8.0,1115.800883142221,0.0001575305504957,1.2827402631554716,0.10452936101642415
2.0,80.0,0.25,10.0,1115.800883142221,0.0001575305504957,1.4652955542590718,0.12184194913696068
2.0,80.0,0.3,-2.0,1115.800883142221,0.0001575305504957,0.36563733595654957,0.055301919480128386
2.0,80.0,0.3,0.0,1115.800883142221,0.0001575305504957,0.5509705506623154,0.06003121910822003
2.0,80.0,0.3,2.0,1115.800883142221,0.0001575305504957,0.7360796045931596,0.06733539373197252
2.0,80.0,0.3,4.0,1115.800883142221,0.0001575305504957,0.9209644977490821,0.07720546807464987
2.0,80.0,0.3,6.0,1115.800883142221,0.0001575305504957,1.105625230130083,0.08963247542222953
2.0,80.0,0.3,8.0,1115.800883142221,0.0001575305504957,1.2900618017361623,0.1046074576311258
2.0,80.0,0.3,10.0,1115.800883142221,0.0001575305504957,1.4742742125673196,0.12212146513590796
2.0,90.0,0.1,-2.0,1115.761991656717,0.0001575683418195,0.36867731448048274,0.057757081951751964
2.0,90.0,0.1,0.0,1115.761991656717,0.0001575683418195,0.5489454471164193,0.06252016153676748
2.0,90.0,0.1,2.0,1115.761991656717,0.0001575683418195,0.7290395147297466,0.06980368149516802
2.0,90.0,0.1,4.0,1115.761991656717,0.0001575683418195,0.9089595173204642,0.07960063151732652
2.0,90.0,0.1,6.0,1115.761991656717,0.0001575683418195,1.0887054548885726,0.09190400663226483
2.0,90.0,0.1,8.0,1115.761991656717,0.0001575683418195,1.2682773274340713,0.10670680721149436
2.0,90.0,0.1,10.0,1115.761991656717,0.0001575683418195,1.4476751349569608,0.1240020389728549
2.0,90.0,0.15,-2.0,1115.761991656717,0.0001575683418195,0.3682389849228787,0.05682141925734242
2.0,90.0,0.15,0.0,1115.761991656717,0.0001575683418195,0.5492217420536922,0.06155784415359934
2.0,90.0,0.15,2.0,1115.761991656717,0.0001575683418195,0.7300289907393627,0.06881112049388488
2.0,90.0,0.15,4.0,1115.761991656717,0.0001575683418195,0.9106607309798902,0.07857421764449174
2.0,90.0,0.15,6.0,1115.761991656717,0.0001575683418195,1.091116962775275,0.09084011034946857
2.0,90.0,0.15,8.0,1115.761991656717,0.0001575683418195,1.271397686125517,0.10560177873450391
2.0,90.0,0.15,10.0,1115.761991656717,0.0001575683418195,1.4515029010306157,0.12285220831080802
2.0,90.0,0.2,-2.0,1115.761991656717,0.0001575683418195,0.3676158931030752,0.05619565467455594
2.0,90.0,0.2,0.0,1115.761991656717,0.0001575683418195,0.5496148548610323,0.060927273347879785
2.0,90.0,0.2,2.0,1115.761991656717,0.0001575683418195,0.7314362445504564,0.06818813805179529
2.0,90.0,0.2,4.0,1115.761991656717,0.0001575683418195,0.9130800621713473,0.07797114018684694
2.0,90.0,0.2,6.0,1115.761991656717,0.0001575683418195,1.0945463077237054,0.09026917662497799
2.0,90.0,0.2,8.0,1115.761991656717,0.0001575683418195,1.2758349812075298,0.10507514971350373
2.0,90.0,0.2,10.0,1115.761991656717,0.0001575683418195,1.4569460826228213,0.12238196727908279
2.0,90.0,0.25,-2.0,1115.761991656717,0.0001575683418195,0.36679809792219503,0.055717809069073185
2.0,90.0,0.25,0.0,1115.761991656717,0.0001575683418195,0.5501314440146811,0.06045916491361396
2.0,90.0,0.25,2.0,1115.761991656717,0.0001575683418195,0.7332844885376697,0.06775465486158384
2.0,90.0,0.25,4.0,1115.761991656717,0.0001575683418195,0.916257231491161,0.07759704282913857
2.0,90.0,0.25,6.0,1115.761991656717,0.0001575683418195,1.0990496728751553,0.08997909834746969
2.0,90.0,0.25,8.0,1115.761991656717,0.0001575683418195,1.281661812689652,0.10489359656691154
2.0,90.0,0.25,10.0,1115.761991656717,0.0001575683418195,1.4640936509346514,0.12233331826104603
2.0,90.0,0.3,-2.0,1115.761991656717,0.0001575683418195,0.3657720354611611,0.055325605698198804
2.0,90.0,0.3,0.0,1115.761991656717,0.0001575683418195,0.5507806215935809,0.06008879431004613
2.0,90.0,0.3,2.0,1115.761991656717,0.0001575683418195,0.7356054476436558,0.06744272339361844
2.0,90.0,0.3,4.0,1115.761991656717,0.0001575683418195,0.9202465136113859,0.07737997978855357
2.0,90.0,0.3,6.0,1115.761991656717,0.0001575683418195,1.1047038194967713,0.089893156145568
2.0,90.0,0.3,8.0,1115.761991656717,0.0001575683418195,1.2889773652998118,0.10497485093074527
2.0,90.0,0.3,10.0,1115.761991656717,0.0001575683418195,1.4730671510205071,0.12261766842982201
3.0,0.0,0.1,-2.0,1116.112166363834,0.0001572293695062,1.0067335513219393,0.08175353446277281
3.0,0.0,0.1,0.0,1116.112166363834,0.0001572293695062,1.2001949719397758,0.08519457484008673
3.0,0.0,0.1,2.0,1116.112166363834,0.0001572293695062,1.386824359012703,0.08977365972994839
3.0,0.0,0.1,4.0,1116.112166363834,0.0001572293695062,1.5666217125407211,0.09536083689557467
3.0,0.0,0.1,6.0,1116.112166363834,0.0001572293695062,1.7395870325238298,0.10182986796331114
3.0,0.0,0.1,8.0,1116.112166363834,0.0001572293695062,1.9102437545565323,0.10926910216217162
3.0,0.0,0.1,10.0,1116.112166363834,0.0001572293695062,2.089658057015938,0.11822705416548285
3.0,0.0,0.15,-2.0,1116.112166363834,0.0001572293695062,1.0060296065016268,0.08081126096997261
3.0,0.0,0.15,0.0,1116.112166363834,0.0001572293695062,1.200296726837989,0.08423277387802364
3.0,0.0,0.15,2.0,1116.112166363834,0.0001572293695062,1.387675159449181,0.08879093128625437
3.0,0.0,0.15,4.0,1116.112166363834,0.0001572293695062,1.568164904335203,0.09435539935670885
3.0,0.0,0.15,6.0,1116.112166363834,0.0001572293695062,1.7417659614960552,0.10079958538742234
3.0,0.0,0.15,8.0,1116.112166363834,0.0001572293695062,1.9131405382597333,0.10821643748362494
3.0,0.0,0.15,10.0,1116.112166363834,0.0001572293695062,2.093266069009761,0.11714756114656012
3.0,0.0,0.2,-2.0,1116.112166363834,0.0001572293695062,1.0050288487688046,0.08018177692216916
3.0,0.0,0.2,0.0,1116.112166363834,0.0001572293695062,1.2004422529691383,0.08359928630101342
3.0,0.0,0.2,2.0,1116.112166363834,0.0001572293695062,1.388885972446658,0.0881594049590409
3.0,0.0,0.2,4.0,1116.112166363834,0.0001572293695062,1.5703600072013637,0.09373034190616053
3.0,0.0,0.2,6.0,1116.112166363834,0.0001572293695062,1.7448643572332552,0.10018411267059116
3.0,0.0,0.2,8.0,1116.112166363834,0.0001572293695062,1.9172603387830662,0.10762084898559021
3.0,0.0,0.2,10.0,1116.112166363834,0.0001572293695062,2.0983972445492367,0.11657611316350565
3.0,0.0,0.25,-2.0,1116.112166363834,0.0001572293695062,1.0037152150540676,0.07969986769680033
3.0,0.0,0.25,0.0,1116.112166363834,0.0001572293695062,1.2006348275973553,0.0831235721267507
3.0,0.0,0.25,2.0,1116.112166363834,0.0001572293695062,1.3904776227965336,0.08770161971292502
3.0,0.0,0.25,4.0,1116.112166363834,0.0001572293695062,1.5732436006516024,0.09329984033968594
3.0,0.0,0.25,6.0,1116.112166363834,0.0001572293695062,1.7489327611625616,0.09978797065425611
3.0,0.0,0.25,8.0,1116.112166363834,0.0001572293695062,1.9226710386389558,0.10727600303284268
3.0,0.0,0.25,10.0,1116.112166363834,0.0001572293695062,2.1051359866493424,0.11629328663831968
3.0,0.0,0.3,-2.0,1116.112166363834,0.0001572293695062,1.0020667837184696,0.07930307477696603
3.0,0.0,0.3,0.0,1116.112166363834,0.0001572293695062,1.2008789870611896,0.08274140430760876
3.0,0.0,0.3,2.0,1116.112166363834,0.0001572293695062,1.392478626799951,0.08735124853091561
3.0,0.0,0.3,4.0,1116.112166363834,0.0001572293695062,1.5768657029347541,0.09299513403726992
3.0,0.0,0.3,6.0,1116.112166363834,0.0001572293695062,1.754040215465599,0.09953963098499025
3.0,0.0,0.3,8.0,1116.112166363834,0.0001572293695062,1.9294654093987924,0.10710754446156866
3.0,0.0,0.3,10.0,1116.112166363834,0.0001572293695062,2.1135976348505214,0.11622130310854863
3.0,10.0,0.1,-2.0,1116.0732851388082,0.0001572670153109,1.0090207364892587,0.08364637223696968
3.0,10.0,0.1,0.0,1116.0732851388082,0.0001572670153109,1.1980424174986593,0.08908215006793581
3.0,10.0,0.1,2.0,1116.0732851388082,0.0001572670153109,1.38449281029611,0.09643898159710675
3.0,10.0,0.1,4.0,1116.0732851388082,0.0001572670153109,1.5683719148816104,0.10563853613875035
3.0,10.0,0.1,6.0,1116.0732851388082,0.0001572670153109,1.7496797312551613,0.11660332082997615
3.0,10.0,0.1,8.0,1116.0732851388082,0.0001572670153109,1.9284162594167618,0.12925668991100622
3.0,10.0,0.1,10.0,1116.0732851388082,0.0001572670153109,2.1045814993664127,0.1435228539298083
3.0,10.0,0.15,-2.0,1116.0732851388082,0.0001572670153109,1.0083412381712238,0.08267984221829668
3.0,10.0,0.15,0.0,1116.0732851388082,0.0001572670153109,1.198118102223765,0.08808343717127468
3.0,10.0,0.15,2.0,1116.0732851388082,0.0001572670153109,1.385302355829197,0.09540528682862562
3.0,10.0,0.15,4.0,1116.0732851388082,0.0001572670153109,1.5698939989875194,0.10456683638392701
3.0,10.0,0.15,6.0,1116.0732851388082,0.0001572670153109,1.7518930316987325,0.11549037501603734
3.0,10.0,0.15,8.0,1116.0732851388082,0.0001572670153109,1.9312994539628359,0.12809904527306995
3.0,10.0,0.15,10.0,1116.0732851388082,0.0001572670153109,2.10811326577983,0.14231685237951297
3.0,10.0,0.2,-2.0,1116.0732851388082,0.0001572670153109,1.0073754694194037,0.08202980268732861
3.0,10.0,0.2,0.0,1116.0732851388082,0.0001572670153109,1.1982262988257508,0.08742549150539278
3.0,10.0,0.2,2.0,1116.0732851388082,0.0001572670153109,1.3864540339438485,0.09474885526512979
3.0,10.0,0.2,4.0,1116.0732851388082,0.0001572670153109,1.5720586747736967,0.10392046971319603
3.0,10.0,0.2,6.0,1116.0732851388082,0.0001572670153109,1.7550402213152956,0.11486176934225542
3.0,10.0,0.2,8.0,1116.0732851388082,0.0001572670153109,1.9353986735686448,0.1274950569903335
3.0,10.0,0.2,10.0,1116.0732851388082,0.0001572670153109,2.113134031533745,0.14174351336101404
3.0,10.0,0.25,-2.0,1116.0732851388082,0.0001572670153109,1.0061081830117602,0.08152793987689344
3.0,10.0,0.25,0.0,1116.0732851388082,0.0001572670153109,1.1983693962185542,0.08693149143430665
3.0,10.0,0.25,2.0,1116.0732851388082,0.0001572670153109,1.3879671949535923,0.09428164920787571
3.0,10.0,0.25,4.0,1116.0732851388082,0.0001572670153109,1.5749015792168746,0.10349756692896558
3.0,10.0,0.25,6.0,1116.0732851388082,0.0001572670153109,1.7591725490084011,0.11449927970457646
3.0,10.0,0.25,8.0,1116.0732851388082,0.0001572670153109,1.940780104328172,0.12720771393870547
3.0,10.0,0.25,10.0,1116.0732851388082,0.0001572670153109,2.1197242451761866,0.1415446971711599
3.0,10.0,0.3,-2.0,1116.0732851388082,0.0001572670153109,1.0045185868544788,0.0811104104576537
3.0,10.0,0.3,0.0,1116.0732851388082,0.0001572670153109,1.1985507000413758,0.08653472529140335
3.0,10.0,0.3,2.0,1116.0732851388082,0.0001572670153109,1.389868309610735,0.09393349662734915
3.0,10.0,0.3,4.0,1116.0732851388082,0.0001572670153109,1.5784714155625559,0.10322390290058972
3.0,10.0,0.3,6.0,1116.0732851388082,0.0001572670153109,1.7643600178968388,0.11432403480438572
3.0,10.0,0.3,8.0,1116.0732851388082,0.0001572670153109,1.9475341166135836,0.12715290564881002
3.0,10.0,0.3,10.0,1116.0732851388082,0.0001572670153109,2.1279937117127905,0.14163046163224577
3.0,20.0,0.1,-2.0,1116.0343369575487,0.0001573046320118,1.0102756346283577,0.08470467037308187
3.0,20.0,0.1,0.0,1116.0343369575487,0.0001573046320118,1.1965085087207712,0.09118715075072972
3.0,20.0,0.1,2.0,1116.0343369575487,0.0001573046320118,1.3813315566142648,0.09998247455545048
3.0,20.0,0.1,4.0,1116.0343369575487,0.0001573046320118,1.564744778308838,0.1110391639921014
3.0,20.0,0.1,6.0,1116.0343369575487,0.0001573046320118,1.7467481738044914,0.12430604679424426
3.0,20.0,0.1,8.0,1116.0343369575487,0.0001573046320118,1.9273417431012247,0.1397322580634552
3.0,20.0,0.1,10.0,1116.0343369575487,0.0001573046320118,2.106525486199039,0.15726724210039902
3.0,20.0,0.15,-2.0,1116.0343369575487,0.0001573046320118,1.0096033216198614,0.083725062364456
3.0,20.0,0.15,0.0,1116.0343369575487,0.0001573046320118,1.196576304884382,0.09016895526485101
3.0,20.0,0.15,2.0,1116.0343369575487,0.0001573046320118,1.3821277710607205,0.0989223129480593
3.0,20.0,0.15,4.0,1116.0343369575487,0.0001573046320118,1.5662577201488763,0.10993351007192427
3.0,20.0,0.15,6.0,1116.0343369575487,0.0001573046320118,1.74896615214885,0.12315122906538428
3.0,20.0,0.15,8.0,1116.0343369575487,0.0001573046320118,1.9302530670606415,0.13852446198837295
3.0,20.0,0.15,10.0,1116.0343369575487,0.0001573046320118,2.11011846488425,0.15600251238335158
3.0,20.0,0.2,-2.0,1116.0343369575487,0.0001573046320118,1.0086478029146526,0.083063763779288
3.0,20.0,0.2,0.0,1116.0343369575487,0.0001573046320118,1.1966732573199779,0.08949797387351068
3.0,20.0,0.2,2.0,1116.0343369575487,0.0001573046320118,1.3832604804789481,0.09825296683276531
3.0,20.0,0.2,4.0,1116.0343369575487,0.0001573046320118,1.5684094723915627,0.10927654576567428
3.0,20.0,0.2,6.0,1116.0343369575487,0.0001573046320118,1.7521202330578223,0.1225168269263478
3.0,20.0,0.2,8.0,1116.0343369575487,0.0001573046320118,1.9343927624777266,0.13792224161701833
3.0,20.0,0.2,10.0,1116.0343369575487,0.0001573046320118,2.115227060651275,0.15544153808205752
3.0,20.0,0.25,-2.0,1116.0343369575487,0.0001573046320118,1.0073940338396794,0.08255093255561678
3.0,20.0,0.25,0.0,1116.0343369575487,0.0001573046320118,1.1968015425523937,0.0889942174644831
3.0,20.0,0.25,2.0,1116.0343369575487,0.0001573046320118,1.3847487126366287,0.097781045998596
3.0,20.0,0.25,4.0,1116.0343369575487,0.0001573046320118,1.5712355440923842,0.10885828650959292
3.0,20.0,0.25,6.0,1116.0343369575487,0.0001573046320118,1.7562620369196607,0.12217312873545105
3.0,20.0,0.25,8.0,1116.0343369575487,0.0001573046320118,1.9398281911184578,0.13767308576700787
3.0,20.0,0.25,10.0,1116.0343369575487,0.0001573046320118,2.1219340066887753,0.15530599600549624
3.0,20.0,0.3,-2.0,1116.0343369575487,0.0001573046320118,1.0058215011581477,0.08212197142159877
3.0,20.0,0.3,0.0,1116.0343369575487,0.0001573046320118,1.196964174315797,0.08858965530737609
3.0,20.0,0.3,2.0,1116.0343369575487,0.0001573046320118,1.3866184968874318,0.09743437233537867
3.0,20.0,0.3,4.0,1116.0343369575487,0.0001573046320118,1.5747844688730517,0.10860169241376452
3.0,20.0,0.3,6.0,1116.0343369575487,0.0001573046320118,1.7614620902726572,0.12203751808365876
3.0,20.0,0.3,8.0,1116.0343369575487,0.0001573046320118,1.9466513610862477,0.137688086572432
3.0,20.0,0.3,10.0,1116.0343369575487,0.0001573046320118,2.130352281313824,0.155499971837495
3.0,30.0,0.1,-2.0,1115.9954531665346,0.0001573422778164,1.0111431997975973,0.08536728232925894
3.0,30.0,0.1,0.0,1115.9954531665346,0.0001573422778164,1.1953616981898822,0.0924677145483529
3.0,30.0,0.1,2.0,1115.9954531665346,0.0001573422778164,1.3786854948702703,0.10210194943747086
3.0,30.0,0.1,4.0,1115.9954531665346,0.0001573422778164,1.561114589838761,0.11423410262034595
3.0,30.0,0.1,6.0,1115.9954531665346,0.0001573422778164,1.742648983095355,0.12882842650884826
3.0,30.0,0.1,8.0,1115.9954531665346,0.0001573422778164,1.9232886746400522,0.14584931082043842
3.0,30.0,0.1,10.0,1115.9954531665346,0.0001573422778164,2.1030336644728527,0.16526128309413382
3.0,30.0,0.15,-2.0,1115.9954531665346,0.0001573422778164,1.0104750284397865,0.08437968790659617
3.0,30.0,0.15,0.0,1115.9954531665346,0.0001573422778164,1.1954245633674836,0.09143779358331178
3.0,30.0,0.15,2.0,1115.9954531665346,0.0001573422778164,1.3794719773293043,0.1010260186218025
3.0,30.0,0.15,4.0,1115.9954531665346,0.0001573422778164,1.5626172703252488,0.11310837554349756
3.0,30.0,0.15,6.0,1115.9954531665346,0.0001573422778164,1.744860442355317,0.12764901466062492
3.0,30.0,0.15,8.0,1115.9954531665346,0.0001573422778164,1.9262014934195086,0.14461222459946413
3.0,30.0,0.15,10.0,1115.9954531665346,0.0001573422778164,2.106640423517824,0.1639624328220878
3.0,30.0,0.2,-2.0,1115.9954531665346,0.0001573422778164,1.009525409522703,0.08371141732683599
3.0,30.0,0.2,0.0,1115.9954531665346,0.0001573422778164,1.1955144982336097,0.0907588280607318
3.0,30.0,0.2,2.0,1115.9954531665346,0.0001573422778164,1.380590858865549,0.10034877284808354
3.0,30.0,0.2,4.0,1115.9954531665346,0.0001573422778164,1.5647544914185212,0.11244486557890657
3.0,30.0,0.2,6.0,1115.9954531665346,0.0001573422778164,1.7480053958925263,0.12701086033773987
3.0,30.0,0.2,8.0,1115.9954531665346,0.0001573422778164,1.9303435722875646,0.14401065193892873
3.0,30.0,0.2,10.0,1115.9954531665346,0.0001573422778164,2.111769020603636,0.1634082764603512
3.0,30.0,0.25,-2.0,1115.9954531665346,0.0001573422778164,1.0082794059036713,0.0831918048154835
3.0,30.0,0.25,0.0,1115.9954531665346,0.0001573422778164,1.1956335585699407,0.09024905173541875
3.0,30.0,0.25,2.0,1115.9954531665346,0.0001573422778164,1.382060953404748,0.09987378881696493
3.0,30.0,0.25,4.0,1115.9954531665346,0.0001573422778164,1.567561590408093,0.11202897804882185
3.0,30.0,0.25,6.0,1115.9954531665346,0.0001573422778164,1.7521354695799758,0.1266777253003895
3.0,30.0,0.25,8.0,1115.9954531665346,0.0001573422778164,1.9357825909203967,0.14378328087503456
3.0,30.0,0.25,10.0,1115.9954531665346,0.0001573422778164,2.1185029544293554,0.16330904006173405
3.0,30.0,0.3,-2.0,1115.9954531665346,0.0001573422778164,1.0067166519260777,0.08275578416221521
3.0,30.0,0.3,0.0,1115.9954531665346,0.0001573422778164,1.1957845927918718,0.08983963290884715
3.0,30.0,0.3,2.0,1115.9954531665346,0.0001573422778164,1.383907998921235,0.09952768797670761
3.0,30.0,0.3,4.0,1115.9954531665346,0.0001573422778164,1.5710868703141674,0.11178200583541736
3.0,30.0,0.3,6.0,1115.9954531665346,0.0001573422778164,1.7573212069706692,0.12656479186609085
3.0,30.0,0.3,8.0,1115.9954531665346,0.0001573422778164,1.94261100889074,0.14383840093902456
3.0,30.0,0.3,10.0,1115.9954531665346,0.0001573422778164,2.12695627607438,0.16356533798967335
3.0,40.0,0.1,-2.0,1115.956568093438,0.0001573799236211,1.011744541645513,0.08580374970327269
3.0,40.0,0.1,0.0,1115.956568093438,0.0001573799236211,1.1945430797293184,0.09329469960334079
3.0,40.0,0.1,2.0,1115.956568093438,0.0001573799236211,1.3767248974265713,0.10345450629138644
3.0,40.0,0.1,4.0,1115.956568093438,0.0001573799236211,1.5582899947372717,0.11625702770538464
3.0,40.0,0.1,6.0,1115.956568093438,0.0001573799236211,1.7392383716614197,0.13167619111617632
3.0,40.0,0.1,8.0,1115.956568093438,0.0001573799236211,1.9195700281990151,0.1496859933068356
3.0,40.0,0.1,10.0,1115.956568093438,0.0001573799236211,2.0992849643500584,0.17026050075167834
3.0,40.0,0.15,-2.0,1115.956568093438,0.0001573799236211,1.0110790594965886,0.08481102633359883
3.0,40.0,0.15,0.0,1115.956568093438,0.0001573799236211,1.19460260263567,0.09225730386927532
3.0,40.0,0.15,2.0,1115.956568093438,0.0001573799236211,1.3775043112757288,0.10236857733933812
3.0,40.0,0.15,4.0,1115.956568093438,0.0001573799236211,1.5597841854167644,0.11511862941761095
3.0,40.0,0.15,6.0,1115.956568093438,0.0001573799236211,1.741442225058777,0.1304813126186538
3.0,40.0,0.15,8.0,1115.956568093438,0.0001573799236211,1.9224784302017672,0.14843054947914217
3.0,40.0,0.15,10.0,1115.956568093438,0.0001573799236211,2.1028928008457344,0.16894033273888096
3.0,40.0,0.2,-2.0,1115.956568093438,0.0001573799236211,1.0101332691492129,0.08413818851076446
3.0,40.0,0.2,0.0,1115.956568093438,0.0001573799236211,1.1946877833268352,0.09157313995376742
3.0,40.0,0.2,2.0,1115.956568093438,0.0001573799236211,1.3786131514927835,0.10168617965128285
3.0,40.0,0.2,4.0,1115.956568093438,0.0001573799236211,1.5619093736470577,0.11445079975689376
3.0,40.0,0.2,6.0,1115.956568093438,0.0001573799236211,1.7445764497896579,0.12984056348248849
3.0,40.0,0.2,8.0,1115.956568093438,0.0001573799236211,1.9266143799205842,0.1478291052838114
3.0,40.0,0.2,10.0,1115.956568093438,0.0001573799236211,2.108023164039836,0.16839013104563785
3.0,40.0,0.25,-2.0,1115.956568093438,0.0001573799236211,1.008892300850461,0.08361414226163276
3.0,40.0,0.25,0.0,1115.956568093438,0.0001573799236211,1.1948005983835337,0.09105942187474521
3.0,40.0,0.25,2.0,1115.956568093438,0.0001573799236211,1.3800700791573892,0.10120909781599219
3.0,40.0,0.25,4.0,1115.956568093438,0.0001573799236211,1.5647007431720277,0.1140361871636251
3.0,40.0,0.25,6.0,1115.956568093438,0.0001573799236211,1.7486925904274493,0.12951377992151444
3.0,40.0,0.25,8.0,1115.956568093438,0.0001573799236211,1.9320456209236538,0.14761503921093636
3.0,40.0,0.25,10.0,1115.956568093438,0.0001573799236211,2.1147598346606413,0.16831320146196777
3.0,40.0,0.3,-2.0,1115.956568093438,0.0001573799236211,1.00733588130089,0.08317351267542022
3.0,40.0,0.3,0.0,1115.956568093438,0.0001573799236211,1.1949437879329843,0.09064679973710374
3.0,40.0,0.3,2.0,1115.956568093438,0.0001573799236211,1.3819006241356626,0.10086318471555165
3.0,40.0,0.3,4.0,1115.956568093438,0.0001573799236211,1.5682063899089251,0.11379502479772417
3.0,40.0,0.3,6.0,1115.956568093438,0.0001573799236211,1.753861085252772,0.1294147526447004
3.0,40.0,0.3,8.0,1115.956568093438,0.0001573799236211,1.938864710167203,0.14769487659193364
3.0,40.0,0.3,10.0,1115.956568093438,0.0001573799236211,2.1232172646522183,0.16860798084909337
3.0,50.0,0.1,-2.0,1115.917615583849,0.0001574175112182,1.0121641074712848,0.08610045059003181
3.0,50.0,0.1,0.0,1115.917615583849,0.0001574175112182,1.1939639623583382,0.0938494048199696
3.0,50.0,0.1,2.0,1115.917615583849,0.0001574175112182,1.3753145349528437,0.10435442257615962
3.0,50.0,0.1,4.0,1115.917615583849,0.0001574175112182,1.5562158252548013,0.11759578012270626
3.0,50.0,0.1,6.0,1115.917615583849,0.0001574175112182,1.7366678332642111,0.1335537920937346
3.0,50.0,0.1,8.0,1115.917615583849,0.0001574175112182,1.9166705589810733,0.15220881156528268
3.0,50.0,0.1,10.0,1115.917615583849,0.0001574175112182,2.0962240024053873,0.17354123012708825
3.0,50.0,0.15,-2.0,1115.917615583849,0.0001574175112182,1.0115004462841115,0.08510434521930438
3.0,50.0,0.15,0.0,1115.917615583849,0.0001574175112182,1.1940211703625598,0.09280708804438556
3.0,50.0,0.15,2.0,1115.917615583849,0.0001574175112182,1.3760888865051621,0.10326192391389982
3.0,50.0,0.15,4.0,1115.917615583849,0.0001574175112182,1.5577035947119184,0.11644907220951671
3.0,50.0,0.15,6.0,1115.917615583849,0.0001574175112182,1.738865294982829,0.1323487909639017
3.0,50.0,0.15,8.0,1115.917615583849,0.0001574175112182,1.919573987317893,0.15094137693341533
3.0,50.0,0.15,10.0,1115.917615583849,0.0001574175112182,2.099829671717111,0.17220716567070496
3.0,50.0,0.2,-2.0,1115.917615583849,0.0001574175112182,1.0105572476812548,0.0844284079786466
3.0,50.0,0.2,0.0,1115.917615583849,0.0001574175112182,1.1941030589539865,0.09211940995979814
3.0,50.0,0.2,2.0,1115.917615583849,0.0001574175112182,1.37719053583623,0.10257603750077307
3.0,50.0,0.2,4.0,1115.917615583849,0.0001574175112182,1.559819678327985,0.11577829073177331
