ilift,alt,mach,alpha,sos,nu,cl,cd
2.0,70.0,0.1,0.0,1115.839773344972,0.00015749289013911039,0.5493872761726379,0.06413199007511139
2.0,70.0,0.1,2.0,1115.839773344972,0.00015749289013911039,0.7301454544067383,0.07141080498695374
2.0,70.0,0.1,4.0,1115.839773344972,0.00015749289013911039,0.9106392860412598,0.08120181411504745
2.0,70.0,0.1,6.0,1115.839773344972,0.00015749289013911039,1.0908688306808472,0.09349440038204193
2.0,70.0,0.1,8.0,1115.839773344972,0.00015749289013911039,1.270833969116211,0.10827796906232834
2.0,70.0,0.1,10.0,1115.839773344972,0.00015749289013911039,1.4505345821380615,0.12554192543029785
2.0,70.0,0.15000000000000002,-2.0,1115.839773344972,0.00015749289013911039,0.3679250478744507,0.05835886299610138
2.0,70.0,0.15000000000000002,0.0,1115.839773344972,0.00015749289013911039,0.5496652722358704,0.06308536231517792
2.0,70.0,0.15000000000000002,2.0,1115.839773344972,0.00015749289013911039,0.7311389446258545,0.07032952457666397
2.0,70.0,0.15000000000000002,4.0,1115.839773344972,0.00015749289013911039,0.9123459458351135,0.08008070290088654
2.0,70.0,0.15000000000000002,6.0,1115.839773344972,0.00015749289013911039,1.0932866334915161,0.092328280210495
2.0,70.0,0.15000000000000002,8.0,1115.839773344972,0.00015749289013911039,1.2739604711532593,0.10706159472465515
2.0,70.0,0.15000000000000002,10.0,1115.839773344972,0.00015749289013911039,1.454367995262146,0.12427008152008057
2.0,70.0,0.20000000000000004,-2.0,1115.839773344972,0.00015749289013911039,0.3673001229763031,0.05766913667321205
2.0,70.0,0.20000000000000004,0.0,1115.839773344972,0.00015749289013911039,0.5500608682632446,0.06238843873143196
2.0,70.0,0.20000000000000004,2.0,1115.839773344972,0.00015749289013911039,0.7325518727302551,0.06963649392127991
2.0,70.0,0.20000000000000004,4.0,1115.839773344972,0.00015749289013911039,0.9147732257843018,0.07940254360437393
2.0,70.0,0.20000000000000004,6.0,1115.839773344972,0.00015749289013911039,1.0967248678207397,0.09167584031820297
2.0,70.0,0.20000000000000004,8.0,1115.839773344972,0.00015749289013911039,1.2784067392349243,0.10644567012786865
2.0,70.0,0.20000000000000004,10.0,1115.839773344972,0.00015749289013911039,1.4598191976547241,0.1237013041973114
2.0,70.0,0.25000000000000006,-2.0,1115.839773344972,0.00015749289013911039,0.36647987365722656,0.05714287981390953
2.0,70.0,0.25000000000000006,0.0,1115.839773344972,0.00015749289013911039,0.5505806803703308,0.06187005341053009
2.0,70.0,0.25000000000000006,2.0,1115.839773344972,0.00015749289013911039,0.7344076633453369,0.06914984434843063
2.0,70.0,0.25000000000000006,4.0,1115.839773344972,0.00015749289013911039,0.9179607033729553,0.07897131145000458
2.0,70.0,0.25000000000000006,6.0,1115.839773344972,0.00015749289013911039,1.1012400388717651,0.09132353961467743
2.0,70.0,0.25000000000000006,8.0,1115.839773344972,0.00015749289013911039,1.284245491027832,0.10619558393955231
2.0,70.0,0.25000000000000006,10.0,1115.839773344972,0.00015749289013911039,1.4669772386550903,0.12357655167579651
2.0,70.0,0.30000000000000004,-2.0,1115.839773344972,0.00015749289013911039,0.36545076966285706,0.05671149119734764
2.0,70.0,0.30000000000000004,0.0,1115.839773344972,0.00015749289013911039,0.5512338876724243,0.06145891547203064
2.0,70.0,0.30000000000000004,2.0,1115.839773344972,0.00015749289013911039,0.7367379665374756,0.06879471242427826
2.0,70.0,0.30000000000000004,4.0,1115.839773344972,0.00015749289013911039,0.9219629168510437,0.07870765030384064
2.0,70.0,0.30000000000000004,6.0,1115.839773344972,0.00015749289013911039,1.1069086790084839,0.09118654578924179
2.0,70.0,0.30000000000000004,8.0,1115.839773344972,0.00015749289013911039,1.29157555103302,0.10622022300958633
2.0,70.0,0.30000000000000004,10.0,1115.839773344972,0.00015749289013911039,1.4759632349014282,0.12379749119281769
2.0,80.0,0.1,-2.0,1115.800883142221,0.0001575305504957214,0.3685462176799774,0.05941056087613106
2.0,80.0,0.1,0.0,1115.800883142221,0.0001575305504957214,0.5491304993629456,0.06421428173780441
2.0,80.0,0.1,2.0,1115.800883142221,0.0001575305504957214,0.7295024991035461,0.0715625211596489
2.0,80.0,0.1,4.0,1115.800883142221,0.0001575305504957214,0.9096620678901672,0.08144664019346237
2.0,80.0,0.1,6.0,1115.800883142221,0.0001575305504957214,1.0896092653274536,0.0938580334186554
2.0,80.0,0.1,8.0,1115.800883142221,0.0001575305504957214,1.2693443298339844,0.10878811776638031
2.0,80.0,0.1,10.0,1115.800883142221,0.0001575305504957214,1.4488669633865356,0.12622827291488647
2.0,80.0,0.15000000000000002,-2.0,1115.800883142221,0.0001575305504957214,0.3681073784828186,0.058392949402332306
2.0,80.0,0.15000000000000002,0.0,1115.800883142221,0.0001575305504957214,0.5494075417518616,0.06316685676574707
2.0,80.0,0.15000000000000002,2.0,1115.800883142221,0.0001575305504957214,0.7304936051368713,0.0704800933599472
2.0,80.0,0.15000000000000002,4.0,1115.800883142221,0.0001575305504957214,0.9113655686378479,0.08032400161027908
2.0,80.0,0.15000000000000002,6.0,1115.800883142221,0.0001575305504957214,1.0920233726501465,0.09268996864557266
2.0,80.0,0.15000000000000002,8.0,1115.800883142221,0.0001575305504957214,1.2724671363830566,0.10756934434175491
2.0,80.0,0.15000000000000002,10.0,1115.800883142221,0.0001575305504957214,1.4526970386505127,0.12495358288288116
2.0,80.0,0.20000000000000004,-2.0,1115.800883142221,0.0001575305504957214,0.367483526468277,0.05770282447338104
2.0,80.0,0.20000000000000004,0.0,1115.800883142221,0.0001575305504957214,0.5498017072677612,0.06246945261955261
2.0,80.0,0.20000000000000004,2.0,1115.800883142221,0.0001575305504957214,0.7319031953811646,0.06978658586740494
2.0,80.0,0.20000000000000004,4.0,1115.800883142221,0.0001575305504957214,0.9137882590293884,0.079645536839962
2.0,80.0,0.20000000000000004,6.0,1115.800883142221,0.0001575305504957214,1.0954564809799194,0.09203751385211945
2.0,80.0,0.20000000000000004,8.0,1115.800883142221,0.0001575305504957214,1.2769081592559814,0.10695385187864304
2.0,80.0,0.20000000000000004,10.0,1115.800883142221,0.0001575305504957214,1.4581433534622192,0.12438584119081497
2.0,80.0,0.25000000000000006,-2.0,1115.800883142221,0.0001575305504957214,0.36666467785835266,0.05717618763446808
2.0,80.0,0.25000000000000006,0.0,1115.800883142221,0.0001575305504957214,0.5503196120262146,0.06195075437426567
2.0,80.0,0.25000000000000006,2.0,1115.800883142221,0.0001575305504957214,0.7337546348571777,0.06929992139339447
2.0,80.0,0.25000000000000006,4.0,1115.800883142221,0.0001575305504957214,0.9169696569442749,0.07921480387449265
2.0,80.0,0.25000000000000006,6.0,1115.800883142221,0.0001575305504957214,1.0999648571014404,0.09168653935194016
2.0,80.0,0.25000000000000006,8.0,1115.800883142221,0.0001575305504957214,1.2827399969100952,0.10670622438192368
2.0,80.0,0.25000000000000006,10.0,1115.800883142221,0.0001575305504957214,1.4652950763702393,0.12426501512527466
2.0,80.0,0.30000000000000004,-2.0,1115.800883142221,0.0001575305504957214,0.36563733220100403,0.05674440786242485
2.0,80.0,0.30000000000000004,0.0,1115.800883142221,0.0001575305504957214,0.5509704947471619,0.061539433896541595
2.0,80.0,0.30000000000000004,2.0,1115.800883142221,0.0001575305504957214,0.7360795140266418,0.06894510984420776
2.0,80.0,0.30000000000000004,4.0,1115.800883142221,0.0001575305504957214,0.9209643602371216,0.0789523497223854
2.0,80.0,0.30000000000000004,6.0,1115.800883142221,0.0001575305504957214,1.105625033378601,0.09155204892158508
2.0,80.0,0.30000000000000004,8.0,1115.800883142221,0.0001575305504957214,1.2900614738464355,0.10673512518405914
2.0,80.0,0.30000000000000004,10.0,1115.800883142221,0.0001575305504957214,1.4742738008499146,0.12449251860380173
2.0,90.0,0.1,-2.0,1115.761991656717,0.00015756834181956947,0.3686772882938385,0.05943587049841881
2.0,90.0,0.1,0.0,1115.761991656717,0.00015756834181956947,0.548945426940918,0.06427404284477234
2.0,90.0,0.1,2.0,1115.761991656717,0.00015756834181956947,0.7290394902229309,0.07167238742113113
2.0,90.0,0.1,4.0,1115.761991656717,0.00015756834181956947,0.9089594483375549,0.08162378519773483
2.0,90.0,0.1,6.0,1115.761991656717,0.00015756834181956947,1.08870530128479,0.09412111341953278
2.0,90.0,0.1,8.0,1115.761991656717,0.00015756834181956947,1.2682771682739258,0.10915728658437729
2.0,90.0,0.1,10.0,1115.761991656717,0.00015756834181956947,1.4476748704910278,0.12672516703605652
2.0,90.0,0.15000000000000002,-2.0,1115.761991656717,0.00015756834181956947,0.36823898553848267,0.05841787904500961
2.0,90.0,0.15000000000000002,0.0,1115.761991656717,0.00015756834181956947,0.5492216944694519,0.06322601437568665
2.0,90.0,0.15000000000000002,2.0,1115.761991656717,0.00015756834181956947,0.7300289273262024,0.0705891102552414
2.0,90.0,0.15000000000000002,4.0,1115.761991656717,0.00015756834181956947,0.9106605052947998,0.08050002157688141
2.0,90.0,0.15000000000000002,6.0,1115.761991656717,0.00015756834181956947,1.0911167860031128,0.09295162558555603
2.0,90.0,0.15000000000000002,8.0,1115.761991656717,0.00015756834181956947,1.271397352218628,0.1079367846250534
2.0,90.0,0.15000000000000002,10.0,1115.761991656717,0.00015756834181956947,1.4515026807785034,0.12544839084148407
2.0,90.0,0.20000000000000004,-2.0,1115.761991656717,0.00015756834181956947,0.3676159083843231,0.057727452367544174
2.0,90.0,0.20000000000000004,0.0,1115.761991656717,0.00015756834181956947,0.5496147871017456,0.06252825260162354
2.0,90.0,0.20000000000000004,2.0,1115.761991656717,0.00015756834181956947,0.7314361929893494,0.06989527493715286
2.0,90.0,0.20000000000000004,4.0,1115.761991656717,0.00015756834181956947,0.9130799174308777,0.07982130348682404
2.0,90.0,0.20000000000000004,6.0,1115.761991656717,0.00015756834181956947,1.0945461988449097,0.09229914844036102
2.0,90.0,0.20000000000000004,8.0,1115.761991656717,0.00015756834181956947,1.2758347988128662,0.1073215901851654
2.0,90.0,0.20000000000000004,10.0,1115.761991656717,0.00015756834181956947,1.4569458961486816,0.12488144636154175
2.0,90.0,0.25000000000000006,-2.0,1115.761991656717,0.00015756834181956947,0.3667981028556824,0.057200536131858826
2.0,90.0,0.25000000000000006,0.0,1115.761991656717,0.00015756834181956947,0.5501314401626587,0.06200932338833809
2.0,90.0,0.25000000000000006,2.0,1115.761991656717,0.00015756834181956947,0.7332844734191895,0.06940858066082001
2.0,90.0,0.25000000000000006,4.0,1115.761991656717,0.00015756834181956947,0.9162572026252747,0.07939095050096512
2.0,90.0,0.25000000000000006,6.0,1115.761991656717,0.00015756834181956947,1.0990495681762695,0.09194909781217575
2.0,90.0,0.25000000000000006,8.0,1115.761991656717,0.00015756834181956947,1.2816616296768188,0.10707572102546692
2.0,90.0,0.25000000000000006,10.0,1115.761991656717,0.00015756834181956947,1.464093565940857,0.12476348131895065
2.0,90.0,0.30000000000000004,-2.0,1115.761991656717,0.00015756834181956947,0.365772008895874,0.056768469512462616
2.0,90.0,0.30000000000000004,0.0,1115.761991656717,0.00015756834181956947,0.5507805347442627,0.061597853899002075
2.0,90.0,0.30000000000000004,2.0,1115.761991656717,0.00015756834181956947,0.7356053590774536,0.06905397772789001
2.0,90.0,0.30000000000000004,4.0,1115.761991656717,0.00015756834181956947,0.9202463626861572,0.07912933081388474
2.0,90.0,0.30000000000000004,6.0,1115.761991656717,0.00015756834181956947,1.104703664779663,0.09181641042232513
2.0,90.0,0.30000000000000004,8.0,1115.761991656717,0.00015756834181956947,1.2889772653579712,0.10710770636796951
2.0,90.0,0.30000000000000004,10.0,1115.761991656717,0.00015756834181956947,1.4730669260025024,0.12499568611383438
3.0,0.0,0.1,-2.0,1116.1121663638341,0.0001572293695062399,1.0067344903945923,0.08343718200922012
3.0,0.0,0.1,0.0,1116.1121663638341,0.0001572293695062399,1.2001934051513672,0.08693242073059082
3.0,0.0,0.1,2.0,1116.1121663638341,0.0001572293695062399,1.3868204355239868,0.09158356487751007
3.0,0.0,0.1,4.0,1116.1121663638341,0.0001572293695062399,1.5666152238845825,0.09725863486528397
3.0,0.0,0.1,6.0,1116.1121663638341,0.0001572293695062399,1.7395782470703125,0.10382939875125885
3.0,0.0,0.1,8.0,1116.1121663638341,0.0001572293695062399,1.9102439880371094,0.11138612776994705
3.0,0.0,0.1,10.0,1116.1121663638341,0.0001572293695062399,2.089658498764038,0.12048513442277908
3.0,0.0,0.15000000000000002,-2.0,1116.1121663638341,0.0001572293695062399,1.006030559539795,0.08241500705480576
3.0,0.0,0.15000000000000002,0.0,1116.1121663638341,0.0001572293695062399,1.2002952098846436,0.08588836342096329
3.0,0.0,0.15000000000000002,2.0,1116.1121663638341,0.0001572293695062399,1.3876711130142212,0.09051550924777985
3.0,0.0,0.15000000000000002,4.0,1116.1121663638341,0.0001572293695062399,1.5681583881378174,0.09616418927907944
3.0,0.0,0.15000000000000002,6.0,1116.1121663638341,0.0001572293695062399,1.7417570352554321,0.10270584374666214
3.0,0.0,0.15000000000000002,8.0,1116.1121663638341,0.0001572293695062399,1.9131406545639038,0.11023540794849396
3.0,0.0,0.15000000000000002,10.0,1116.1121663638341,0.0001572293695062399,2.093266487121582,0.11930183321237564
3.0,0.0,0.20000000000000004,-2.0,1116.1121663638341,0.0001572293695062399,1.0050297975540161,0.08172053843736649
3.0,0.0,0.20000000000000004,0.0,1116.1121663638341,0.0001572293695062399,1.200440764427185,0.08518803864717484
3.0,0.0,0.20000000000000004,2.0,1116.1121663638341,0.0001572293695062399,1.388882040977478,0.08981481194496155
3.0,0.0,0.20000000000000004,4.0,1116.1121663638341,0.0001572293695062399,1.570353627204895,0.09546715021133423
3.0,0.0,0.20000000000000004,6.0,1116.1121663638341,0.0001572293695062399,1.744855284690857,0.1020151823759079
3.0,0.0,0.20000000000000004,8.0,1116.1121663638341,0.0001572293695062399,1.9172605276107788,0.10956105589866638
3.0,0.0,0.20000000000000004,10.0,1116.1121663638341,0.0001572293695062399,2.0983974933624268,0.11864732205867767
3.0,0.0,0.25000000000000006,-2.0,1116.1121663638341,0.0001572293695062399,1.0037161111831665,0.08118928968906403
3.0,0.0,0.25000000000000006,0.0,1116.1121663638341,0.0001572293695062399,1.2006332874298096,0.08466172218322754
3.0,0.0,0.25000000000000006,2.0,1116.1121663638341,0.0001572293695062399,1.3904736042022705,0.0893048569560051
3.0,0.0,0.25000000000000006,4.0,1116.1121663638341,0.0001572293695062399,1.5732371807098389,0.09498263150453568
3.0,0.0,0.25000000000000006,6.0,1116.1121663638341,0.0001572293695062399,1.7489237785339355,0.10156293958425522
3.0,0.0,0.25000000000000006,8.0,1116.1121663638341,0.0001572293695062399,1.9226713180541992,0.10915790498256683
3.0,0.0,0.25000000000000006,10.0,1116.1121663638341,0.0001572293695062399,2.1051363945007324,0.11830347031354904
3.0,0.0,0.30000000000000004,-2.0,1116.1121663638341,0.0001572293695062399,1.0020676851272583,0.0807524174451828
3.0,0.0,0.30000000000000004,0.0,1116.1121663638341,0.0001572293695062399,1.2008774280548096,0.08423855155706406
3.0,0.0,0.30000000000000004,2.0,1116.1121663638341,0.0001572293695062399,1.3924745321273804,0.08891244232654572
3.0,0.0,0.30000000000000004,4.0,1116.1121663638341,0.0001572293695062399,1.5768592357635498,0.09463469684123993
3.0,0.0,0.30000000000000004,6.0,1116.1121663638341,0.0001572293695062399,1.7540310621261597,0.10127004235982895
3.0,0.0,0.30000000000000004,8.0,1116.1121663638341,0.0001572293695062399,1.9294657707214355,0.10894355177879333
3.0,0.0,0.30000000000000004,10.0,1116.1121663638341,0.0001572293695062399,2.113598108291626,0.11818400770425797
3.0,10.0,0.1,-2.0,1116.0732851388082,0.00015726701531093568,1.009021282196045,0.08535981923341751
3.0,10.0,0.1,0.0,1116.0732851388082,0.00015726701531093568,1.1980414390563965,0.09088112413883209
3.0,10.0,0.1,2.0,1116.0732851388082,0.00015726701531093568,1.3844903707504272,0.09835368394851685
3.0,10.0,0.1,4.0,1116.0732851388082,0.00015726701531093568,1.5683679580688477,0.10769792646169662
3.0,10.0,0.1,6.0,1116.0732851388082,0.00015726701531093568,1.7496744394302368,0.11883515864610672
3.0,10.0,0.1,8.0,1116.0732851388082,0.00015726701531093568,1.9284093379974365,0.1316874921321869
3.0,10.0,0.1,10.0,1116.0732851388082,0.00015726701531093568,2.1045732498168945,0.1461779922246933
3.0,10.0,0.15000000000000002,-2.0,1116.0732851388082,0.00015726701531093568,1.0083417892456055,0.08431161940097809
3.0,10.0,0.15000000000000002,0.0,1116.0732851388082,0.00015726701531093568,1.1981171369552612,0.0897969976067543
3.0,10.0,0.15000000000000002,2.0,1116.0732851388082,0.00015726701531093568,1.3852999210357666,0.09722962975502014
3.0,10.0,0.15000000000000002,4.0,1116.0732851388082,0.00015726701531093568,1.569890022277832,0.10652977228164673
3.0,10.0,0.15000000000000002,6.0,1116.0732851388082,0.00015726701531093568,1.751887559890747,0.11761856079101562
3.0,10.0,0.15000000000000002,8.0,1116.0732851388082,0.00015726701531093568,1.9312925338745117,0.13041794300079346
3.0,10.0,0.15000000000000002,10.0,1116.0732851388082,0.00015726701531093568,2.108104944229126,0.14485080540180206
3.0,10.0,0.20000000000000004,-2.0,1116.0732851388082,0.00015726701531093568,1.0073760747909546,0.08359536528587341
3.0,10.0,0.20000000000000004,0.0,1116.0732851388082,0.00015726701531093568,1.1982252597808838,0.0890698954463005
3.0,10.0,0.20000000000000004,2.0,1116.0732851388082,0.00015726701531093568,1.3864516019821167,0.09650025516748428
3.0,10.0,0.20000000000000004,4.0,1116.0732851388082,0.00015726701531093568,1.5720546245574951,0.10580585151910782
3.0,10.0,0.20000000000000004,6.0,1116.0732851388082,0.00015726701531093568,1.7550348043441772,0.11690697073936462
3.0,10.0,0.20000000000000004,8.0,1116.0732851388082,0.00015726701531093568,1.9353916645050049,0.12972477078437805
3.0,10.0,0.20000000000000004,10.0,1116.0732851388082,0.00015726701531093568,2.1131253242492676,0.1441812962293625
3.0,10.0,0.25000000000000006,-2.0,1116.0732851388082,0.00015726701531093568,1.0061087608337402,0.08304315060377121
3.0,10.0,0.25000000000000006,0.0,1116.0732851388082,0.00015726701531093568,1.1983684301376343,0.0885235145688057
3.0,10.0,0.25000000000000006,2.0,1116.0732851388082,0.00015726701531093568,1.3879648447036743,0.09597813338041306
3.0,10.0,0.25000000000000006,4.0,1116.0732851388082,0.00015726701531093568,1.5748976469039917,0.10532501339912415
3.0,10.0,0.25000000000000006,6.0,1116.0732851388082,0.00015726701531093568,1.7591670751571655,0.11648304015398026
3.0,10.0,0.25000000000000006,8.0,1116.0732851388082,0.00015726701531093568,1.9407730102539062,0.1293720304965973
3.0,10.0,0.25000000000000006,10.0,1116.0732851388082,0.00015726701531093568,2.119715929031372,0.14391270279884338
3.0,10.0,0.30000000000000004,-2.0,1116.0732851388082,0.00015726701531093568,1.0045191049575806,0.08258466422557831
3.0,10.0,0.30000000000000004,0.0,1116.0732851388082,0.00015726701531093568,1.198549747467041,0.08808432519435883
3.0,10.0,0.30000000000000004,2.0,1116.0732851388082,0.00015726701531093568,1.389865756034851,0.09558583050966263
3.0,10.0,0.30000000000000004,4.0,1116.0732851388082,0.00015726701531093568,1.5784673690795898,0.10500523447990417
3.0,10.0,0.30000000000000004,6.0,1116.0732851388082,0.00015726701531093568,1.7643544673919678,0.11625949293375015
3.0,10.0,0.30000000000000004,8.0,1116.0732851388082,0.00015726701531093568,1.9475270509719849,0.12926644086837769
3.0,10.0,0.30000000000000004,10.0,1116.0732851388082,0.00015726701531093568,2.1279852390289307,0.14394497871398926
3.0,20.0,0.1,-2.0,1116.0343369575487,0.000157304632011801,1.010275959968567,0.08643506467342377
3.0,20.0,0.1,0.0,1116.0343369575487,0.000157304632011801,1.1965079307556152,0.09301955252885818
3.0,20.0,0.1,2.0,1116.0343369575487,0.000157304632011801,1.381329894065857,0.10195326805114746
3.0,20.0,0.1,4.0,1116.0343369575487,0.000157304632011801,1.5647422075271606,0.11318392306566238
3.0,20.0,0.1,6.0,1116.0343369575487,0.000157304632011801,1.7467447519302368,0.12665952742099762
3.0,20.0,0.1,8.0,1116.0343369575487,0.000157304632011801,1.9273371696472168,0.1423284113407135
3.0,20.0,0.1,10.0,1116.0343369575487,0.000157304632011801,2.106519937515259,0.16013923287391663
3.0,20.0,0.15000000000000002,-2.0,1116.0343369575487,0.000157304632011801,1.0096036195755005,0.08537262678146362
3.0,20.0,0.15000000000000002,0.0,1116.0343369575487,0.000157304632011801,1.19657564163208,0.09191404283046722
3.0,20.0,0.15000000000000002,2.0,1116.0343369575487,0.000157304632011801,1.3821260929107666,0.10079985111951828
3.0,20.0,0.15000000000000002,4.0,1116.0343369575487,0.000157304632011801,1.5662550926208496,0.11197767406702042
3.0,20.0,0.15000000000000002,6.0,1116.0343369575487,0.000157304632011801,1.748962640762329,0.12539538741111755
3.0,20.0,0.15000000000000002,8.0,1116.0343369575487,0.000157304632011801,1.930248498916626,0.14100119471549988
3.0,20.0,0.15000000000000002,10.0,1116.0343369575487,0.000157304632011801,2.1101129055023193,0.15874366462230682
3.0,20.0,0.20000000000000004,-2.0,1116.0343369575487,0.000157304632011801,1.008648157119751,0.08464440703392029
3.0,20.0,0.20000000000000004,0.0,1116.0343369575487,0.000157304632011801,1.1966726779937744,0.09117264300584793
3.0,20.0,0.20000000000000004,2.0,1116.0343369575487,0.000157304632011801,1.3832589387893677,0.10005556046962738
3.0,20.0,0.20000000000000004,4.0,1116.0343369575487,0.000157304632011801,1.5684068202972412,0.1112401932477951
3.0,20.0,0.20000000000000004,6.0,1116.0343369575487,0.000157304632011801,1.7521166801452637,0.12467394024133682
3.0,20.0,0.20000000000000004,8.0,1116.0343369575487,0.000157304632011801,1.9343881607055664,0.14030440151691437
3.0,20.0,0.20000000000000004,10.0,1116.0343369575487,0.000157304632011801,2.1152215003967285,0.15807963907718658
3.0,20.0,0.25000000000000006,-2.0,1116.0343369575487,0.000157304632011801,1.0073943138122559,0.08408065140247345
3.0,20.0,0.25000000000000006,0.0,1116.0343369575487,0.000157304632011801,1.1968008279800415,0.09061553329229355
3.0,20.0,0.25000000000000006,2.0,1116.0343369575487,0.000157304632011801,1.38474702835083,0.0995272621512413
3.0,20.0,0.25000000000000006,4.0,1116.0343369575487,0.000157304632011801,1.5712329149246216,0.11076194792985916
3.0,20.0,0.25000000000000006,6.0,1116.0343369575487,0.000157304632011801,1.7562586069107056,0.12426603585481644
3.0,20.0,0.25000000000000006,8.0,1116.0343369575487,0.000157304632011801,1.9398237466812134,0.13998626172542572
3.0,20.0,0.25000000000000006,10.0,1116.0343369575487,0.000157304632011801,2.1219284534454346,0.15786975622177124
3.0,20.0,0.30000000000000004,-2.0,1116.0343369575487,0.000157304632011801,1.0058218240737915,0.08361025899648666
3.0,20.0,0.30000000000000004,0.0,1116.0343369575487,0.000157304632011801,1.1969635486602783,0.09016779065132141
3.0,20.0,0.30000000000000004,2.0,1116.0343369575487,0.000157304632011801,1.3866169452667236,0.09913534671068192
3.0,20.0,0.30000000000000004,4.0,1116.0343369575487,0.000157304632011801,1.574781894683838,0.11045775562524796
3.0,20.0,0.30000000000000004,6.0,1116.0343369575487,0.000157304632011801,1.7614585161209106,0.12408015877008438
3.0,20.0,0.30000000000000004,8.0,1116.0343369575487,0.000157304632011801,1.9466466903686523,0.1399480700492859
3.0,20.0,0.30000000000000004,10.0,1116.0343369575487,0.000157304632011801,2.1303465366363525,0.15800727903842926
3.0,30.0,0.1,-2.0,1115.9954531665346,0.0001573422778164968,1.0111433267593384,0.08710844814777374
3.0,30.0,0.1,0.0,1115.9954531665346,0.0001573422778164968,1.1953612565994263,0.0943206399679184
3.0,30.0,0.1,2.0,1115.9954531665346,0.0001573422778164968,1.378684401512146,0.10410651564598083
3.0,30.0,0.1,4.0,1115.9954531665346,0.0001573422778164968,1.5611127614974976,0.11642959713935852
3.0,30.0,0.1,6.0,1115.9954531665346,0.0001573422778164968,1.7426466941833496,0.13125362992286682
3.0,30.0,0.1,8.0,1115.9954531665346,0.0001573422778164968,1.923285722732544,0.1485423892736435
3.0,30.0,0.1,10.0,1115.9954531665346,0.0001573422778164968,2.103030204772949,0.1682598739862442
3.0,30.0,0.15000000000000002,-2.0,1115.9954531665346,0.0001573422778164968,1.0104752779006958,0.08603718131780624
3.0,30.0,0.15000000000000002,0.0,1115.9954531665346,0.0001573422778164968,1.1954240798950195,0.09320211410522461
3.0,30.0,0.15000000000000002,2.0,1115.9954531665346,0.0001573422778164968,1.3794708251953125,0.10293544828891754
3.0,30.0,0.15000000000000002,4.0,1115.9954531665346,0.0001573422778164968,1.5626155138015747,0.11520065367221832
3.0,30.0,0.15000000000000002,6.0,1115.9954531665346,0.0001573422778164968,1.744857907295227,0.1299613118171692
3.0,30.0,0.15000000000000002,8.0,1115.9954531665346,0.0001573422778164968,1.9261983633041382,0.14718122780323029
3.0,30.0,0.15000000000000002,10.0,1115.9954531665346,0.0001573422778164968,2.1066365242004395,0.16682423651218414
3.0,30.0,0.20000000000000004,-2.0,1115.9954531665346,0.0001573422778164968,1.0095256567001343,0.08530152589082718
3.0,30.0,0.20000000000000004,0.0,1115.9954531665346,0.0001573422778164968,1.1955140829086304,0.09245194494724274
3.0,30.0,0.20000000000000004,2.0,1115.9954531665346,0.0001573422778164968,1.3805897235870361,0.10218203067779541
3.0,30.0,0.20000000000000004,4.0,1115.9954531665346,0.0001573422778164968,1.5647525787353516,0.11445487290620804
3.0,30.0,0.20000000000000004,6.0,1115.9954531665346,0.0001573422778164968,1.7480028867721558,0.129233717918396
3.0,30.0,0.20000000000000004,8.0,1115.9954531665346,0.0001573422778164968,1.9303405284881592,0.1464819312095642
3.0,30.0,0.20000000000000004,10.0,1115.9954531665346,0.0001573422778164968,2.1117653846740723,0.16616299748420715
3.0,30.0,0.25000000000000006,-2.0,1115.9954531665346,0.0001573422778164968,1.0082796812057495,0.08473066985607147
3.0,30.0,0.25000000000000006,0.0,1115.9954531665346,0.0001573422778164968,1.1956331729888916,0.09188825637102127
3.0,30.0,0.25000000000000006,2.0,1115.9954531665346,0.0001573422778164968,1.382059931755066,0.10164981335401535
3.0,30.0,0.25000000000000006,4.0,1115.9954531665346,0.0001573422778164968,1.567559838294983,0.11397778242826462
3.0,30.0,0.25000000000000006,6.0,1115.9954531665346,0.0001573422778164968,1.7521331310272217,0.1288347691297531
3.0,30.0,0.25000000000000006,8.0,1115.9954531665346,0.0001573422778164968,1.9357795715332031,0.14618346095085144
3.0,30.0,0.25000000000000006,10.0,1115.9954531665346,0.0001573422778164968,2.118499279022217,0.16598676145076752
3.0,30.0,0.30000000000000004,-2.0,1115.9954531665346,0.0001573422778164968,1.0067168474197388,0.08425289392471313
3.0,30.0,0.30000000000000004,0.0,1115.9954531665346,0.0001573422778164968,1.195784091949463,0.09143515676259995
3.0,30.0,0.30000000000000004,2.0,1115.9954531665346,0.0001573422778164968,1.3839069604873657,0.1012577936053276
3.0,30.0,0.30000000000000004,4.0,1115.9954531665346,0.0001573422778164968,1.5710850954055786,0.11368231475353241
3.0,30.0,0.30000000000000004,6.0,1115.9954531665346,0.0001573422778164968,1.7573187351226807,0.12867042422294617
3.0,30.0,0.30000000000000004,8.0,1115.9954531665346,0.0001573422778164968,1.9426078796386719,0.14618396759033203
3.0,30.0,0.30000000000000004,10.0,1115.9954531665346,0.0001573422778164968,2.1269524097442627,0.16618488729000092
3.0,40.0,0.1,-2.0,1115.9565680934381,0.00015737992362119257,1.0117446184158325,0.08755215257406235
3.0,40.0,0.1,0.0,1115.9565680934381,0.00015737992362119257,1.1945427656173706,0.09516104310750961
3.0,40.0,0.1,2.0,1115.9565680934381,0.00015737992362119257,1.376724123954773,0.10548081248998642
3.0,40.0,0.1,4.0,1115.9565680934381,0.00015737992362119257,1.558288812637329,0.11848488450050354
