0.65,30000,0.933333333,6141.9,3145.2
0.65,30000,1,6580.6,3372.5
0.65,35000,0,0,321.3763916
0.65,35000,0.033333333,260.4,433.5
0.65,35000,0.066666667,416.7,500.8
0.65,35000,0.133333333,729.3,622.1
0.65,35000,0.2,1042,743.9
0.65,35000,0.333333333,1736.6,1027.3
0.65,35000,0.466666667,2431.1,1322.7
0.65,35000,0.6,3125.7,1628.5
0.65,35000,0.733333333,3820.4,1938.8
0.65,35000,0.866666667,4515,2262.9
0.65,35000,0.933333333,4862.2,2436.1
0.65,35000,1,5209.6,2609.9
0.65,37000,0,0,296.9952113
0.65,37000,0.033333333,236.6,398.3
0.65,37000,0.066666667,378.6,459.1
0.65,37000,0.133333333,662.7,568.6
0.65,37000,0.2,946.7,678.3
0.65,37000,0.333333333,1577.8,934.1
0.65,37000,0.466666667,2208.9,1200.6
0.65,37000,0.6,2840,1476.6
0.65,37000,0.733333333,3471.2,1757.2
0.65,37000,0.866666667,4102.3,2049
0.65,37000,0.933333333,4417.8,2205.3
0.65,37000,1,4733.4,2361.7
0.65,39000,0,0,276.6378002
0.65,39000,0.033333333,215,368.4
0.65,39000,0.066666667,344.1,423.5
0.65,39000,0.133333333,602,522.5
0.65,39000,0.2,860.1,622.3
0.65,39000,0.333333333,1433.5,854.5
0.65,39000,0.466666667,2006.9,1096.2
0.65,39000,0.6,2580.3,1347
0.65,39000,0.733333333,3153.7,1601.9
0.65,39000,0.866666667,3726.9,1866.9
0.65,39000,0.933333333,4013.7,2008.5
0.65,39000,1,4300.5,2149.9
0.65,41000,0,0,258.3716724
0.65,41000,0.033333333,195.4,341.4
0.65,41000,0.066666667,312.6,391.2
0.65,41000,0.133333333,547,480.9
0.65,41000,0.2,781.4,571.5
0.65,41000,0.333333333,1302.3,782.2
0.65,41000,0.466666667,1823.3,1001.6
0.65,41000,0.6,2344.2,1229.2
0.65,41000,0.733333333,2865.1,1460.7
0.65,41000,0.866666667,3386,1701.3
0.65,41000,0.933333333,3646.6,1829.8
0.65,41000,1,3907,1957.7
0.7,15000,0,0,835.297759
0.7,15000,0.033333333,632.1,1130.1
0.7,15000,0.066666667,1011.4,1307
0.7,15000,0.133333333,1770,1648.6
0.7,15000,0.2,2528.5,1994.3
0.7,15000,0.333333333,4214.3,2780.9
0.7,15000,0.466666667,5899.9,3606
0.7,15000,0.6,7585.6,4465.4
0.7,15000,0.733333333,9271.3,5329
0.7,15000,0.866666667,10956.9,6235.3
0.7,15000,0.933333333,11799.7,6719.8
0.7,15000,1,12642.6,7209.9
0.7,20000,0,0,678.0063837
0.7,20000,0.033333333,514.1,912.4
0.7,20000,0.066666667,822.7,1053.1
0.7,20000,0.133333333,1439.7,1323.8
0.7,20000,0.2,2056.6,1598
0.7,20000,0.333333333,3427.7,2221.7
0.7,20000,0.466666667,4798.7,2876.5
0.7,20000,0.6,6169.8,3557.9
0.7,20000,0.733333333,7540.8,4242.1
0.7,20000,0.866666667,8912,4960.5
0.7,20000,0.933333333,9597.6,5344.4
0.7,20000,1,10283.1,5731.7
0.7,25000,0,0,548.9518489
0.7,25000,0.033333333,414.7,733.3
0.7,25000,0.066666667,663.5,843.9
0.7,25000,0.133333333,1161.1,1056.5
0.7,25000,0.2,1658.8,1272.2
0.7,25000,0.333333333,2764.6,1762.2
0.7,25000,0.466666667,3870.4,2276.5
0.7,25000,0.6,4976.3,2811.5
0.7,25000,0.733333333,6082.1,3349.2
0.7,25000,0.866666667,7187.8,3912.9
0.7,25000,0.933333333,7740.8,4213.9
0.7,25000,1,8293.7,4516.7
0.7,30000,0,0,443.0666667
0.7,30000,0.033333333,331.5,586.9
0.7,30000,0.066666667,530.4,673.2
0.7,30000,0.133333333,928.2,838.4
0.7,30000,0.2,1326,1005.9
0.7,30000,0.333333333,2210,1387.1
0.7,30000,0.466666667,3094,1787.1
0.7,30000,0.6,3978,2203
0.7,30000,0.733333333,4862,2621.7
0.7,30000,0.866666667,5745.9,3059.8
0.7,30000,0.933333333,6187.9,3293.1
0.7,30000,1,6629.9,3528.3
0.7,35000,0,0,357.4422857
0.7,35000,0.033333333,262.4,468.4
0.7,35000,0.066666667,419.9,535
0.7,35000,0.133333333,734.7,661.7
0.7,35000,0.2,1049.6,791
0.7,35000,0.333333333,1749.3,1083.9
0.7,35000,0.466666667,2449,1391.6
0.7,35000,0.6,3148.8,1711.2
0.7,35000,0.733333333,3848.5,2033.2
0.7,35000,0.866666667,4548.2,2370.3
0.7,35000,0.933333333,4898.1,2549.7
0.7,35000,1,5247.9,2729.2
0.7,37000,0,0,329.6753319
0.7,37000,0.033333333,238.4,429.8
0.7,37000,0.066666667,381.5,489.9
0.7,37000,0.133333333,667.5,604.1
0.7,37000,0.2,953.6,720.9
0.7,37000,0.333333333,1589.4,985
0.7,37000,0.466666667,2225,1262.6
0.7,37000,0.6,2860.8,1551
0.7,37000,0.733333333,3496.5,1842.1
0.7,37000,0.866666667,4132.2,2146.1
0.7,37000,0.933333333,4450.1,2308
0.7,37000,1,4767.9,2469.7
0.7,39000,0,0,305.928
0.7,39000,0.033333333,216.6,396.9
0.7,39000,0.066666667,346.6,451.5
0.7,39000,0.133333333,606.4,555
0.7,39000,0.2,866.4,660.9
0.7,39000,0.333333333,1443.9,900.8
0.7,39000,0.466666667,2021.5,1152.7
0.7,39000,0.6,2599.1,1414.4
0.7,39000,0.733333333,3176.7,1678.7
0.7,39000,0.866666667,3754.3,1955
0.7,39000,0.933333333,4043.1,2101.9
0.7,39000,1,4331.9,2248.2
0.7,41000,0,0,284.3473328
0.7,41000,0.033333333,196.8,367
0.7,41000,0.066666667,314.9,416.6
0.7,41000,0.133333333,551.1,510.3
0.7,41000,0.2,787.2,606.4
0.7,41000,0.333333333,1312,824.2
0.7,41000,0.466666667,1836.8,1052.9
0.7,41000,0.6,2361.6,1290.6
0.7,41000,0.733333333,2886.4,1531.1
0.7,41000,0.866666667,3411.3,1781.7
0.7,41000,0.933333333,3673.7,1914.9
0.7,41000,1,3936.1,2047.5
0.7,43000,0,0,265.3806151
0.7,43000,0.033333333,178.8,340.2
0.7,43000,0.066666667,286.1,385.1
0.7,43000,0.133333333,500.7,469.8
0.7,43000,0.2,715.3,557.2
0.7,43000,0.333333333,1192.2,754.8
0.7,43000,0.466666667,1669,962.3
0.7,43000,0.6,2145.9,1178.2
0.7,43000,0.733333333,2622.8,1396.8
0.7,43000,0.866666667,3099.6,1624.2
0.7,43000,0.933333333,3338,1745
0.7,43000,1,3576.6,1865.4
0.75,20000,0,0,766.9869482
0.75,20000,0.033333333,520.8,993.4
0.75,20000,0.066666667,833.4,1129.3
0.75,20000,0.133333333,1458.5,1410.5
0.75,20000,0.2,2083.6,1701.9
0.75,20000,0.333333333,3472.5,2352.5
0.75,20000,0.466666667,4861.6,3037.5
0.75,20000,0.6,6250.5,3751.2
0.75,20000,0.733333333,7639.6,4468.2
0.75,20000,0.866666667,9028.7,5219
0.75,20000,0.933333333,9723.4,5619.3
0.75,20000,1,10417.7,6024
0.75,25000,0,0,620.3912698
0.75,25000,0.033333333,420.1,797.1
0.75,25000,0.066666667,672.1,903.1
0.75,25000,0.133333333,1176.1,1124.6
0.75,25000,0.2,1680.2,1353.8
0.75,25000,0.333333333,2800.4,1864.8
0.75,25000,0.466666667,3920.5,2403.1
0.75,25000,0.6,5040.7,2963.2
0.75,25000,0.733333333,6160.8,3526.7
0.75,25000,0.866666667,7281,4116.3
0.75,25000,0.933333333,7841.2,4429.6
0.75,25000,1,8401.1,4746.3
0.75,30000,0,0,499.9875931
0.75,30000,0.033333333,335.7,636.6
0.75,30000,0.066666667,537.2,718.6
0.75,30000,0.133333333,940,891.3
0.75,30000,0.2,1342.9,1069.8
0.75,30000,0.333333333,2238.1,1467.1
0.75,30000,0.466666667,3133.3,1885.5
0.75,30000,0.6,4028.6,2320.9
0.75,30000,0.733333333,4923.9,2759.3
0.75,30000,0.866666667,5819.2,3217.1
0.75,30000,0.933333333,6266.7,3461
0.75,30000,1,6714.4,3705.8
0.75,35000,0,0,401.2534504
0.75,35000,0.033333333,265.7,506.6
0.75,35000,0.066666667,425.1,569.8
0.75,35000,0.133333333,743.9,702.3
0.75,35000,0.2,1062.8,839.8
0.75,35000,0.333333333,1771.5,1145.3
0.75,35000,0.466666667,2480,1467.2
0.75,35000,0.6,3188.5,1801.8
0.75,35000,0.733333333,3897,2139.1
0.75,35000,0.866666667,4605.6,2491.2
0.75,35000,0.933333333,4959.9,2678.5
0.75,35000,1,5314.1,2865.5
0.75,37000,0,0,369.2737569
0.75,37000,0.033333333,241.4,464.3
0.75,37000,0.066666667,386.2,521.3
0.75,37000,0.133333333,676,640.8
0.75,37000,0.2,965.6,764.9
0.75,37000,0.333333333,1609.4,1040.5
0.75,37000,0.466666667,2253.1,1331
0.75,37000,0.6,2896.8,1632.9
0.75,37000,0.733333333,3540.5,1937.4
0.75,37000,0.866666667,4184.3,2255.5
0.75,37000,0.933333333,4506.2,2424.1
0.75,37000,1,4828,2592.2
0.75,39000,0,0,341.7797872
0.75,39000,0.033333333,219.3,428.1
0.75,39000,0.066666667,350.9,479.9
0.75,39000,0.133333333,614.1,588.2
0.75,39000,0.2,877.3,700.9
0.75,39000,0.333333333,1462.3,951.1
0.75,39000,0.466666667,2047.2,1214.7
0.75,39000,0.6,2632.1,1488.9
0.75,39000,0.733333333,3216.9,1765.7
0.75,39000,0.866666667,3801.8,2054.3
0.75,39000,0.933333333,4094.3,2207.5
0.75,39000,1,4386.8,2360.1
0.75,41000,0,0,316.9797659
0.75,41000,0.033333333,199.3,395.3
0.75,41000,0.066666667,318.9,442.3
0.75,41000,0.133333333,558.1,540.6
0.75,41000,0.2,797.2,642.9
0.75,41000,0.333333333,1328.6,869.9
0.75,41000,0.466666667,1860.1,1109.2
0.75,41000,0.6,2391.5,1358.1
0.75,41000,0.733333333,2923,1609.8
0.75,41000,0.866666667,3454.4,1872
0.75,41000,0.933333333,3720.2,2010.9
0.75,41000,1,3985.9,2149.4
0.75,43000,0,0,294.2940147
0.75,43000,0.033333333,181.1,365.5
0.75,43000,0.066666667,289.7,408.2
0.75,43000,0.133333333,507.1,497.1
0.75,43000,0.2,724.4,590.1
0.75,43000,0.333333333,1207.3,796.3
0.75,43000,0.466666667,1690.2,1013.4
0.75,43000,0.6,2173.1,1239.5
0.75,43000,0.733333333,2656,1468.3
0.75,43000,0.866666667,3139,1706.1
0.75,43000,0.933333333,3380.3,1832.3
0.75,43000,1,3621.8,1958.1
0.79,20000,0,0,831.0901577
0.79,20000,0.033333333,528.2,1056.2
0.79,20000,0.066666667,845.2,1191.3
0.79,20000,0.133333333,1479,1486.2
0.79,20000,0.2,2113,1788.3
0.79,20000,0.333333333,3521.7,2465.9
0.79,20000,0.466666667,4930.3,3176.5
0.79,20000,0.6,6339.1,3921
0.79,20000,0.733333333,7747.6,4668.4
0.79,20000,0.866666667,9156.3,5449.7
0.79,20000,0.933333333,9860.7,5865.5
0.79,20000,1,10564.9,6286.5
0.79,25000,0,0,670.0770043
0.79,25000,0.033333333,425.9,846.3
0.79,25000,0.066666667,681.6,952.1
0.79,25000,0.133333333,1192.8,1184.1
0.79,25000,0.2,1703.9,1421.7
0.79,25000,0.333333333,2839.9,1954
0.79,25000,0.466666667,3975.9,2512.5
0.79,25000,0.6,5112,3097
0.79,25000,0.733333333,6247.9,3683.6
0.79,25000,0.866666667,7383.9,4297.5
0.79,25000,0.933333333,7952,4623.5
0.79,25000,1,8519.9,4952.6
0.79,30000,0,0,538.8066601
0.79,30000,0.033333333,340.4,675
0.79,30000,0.066666667,544.6,756.7
0.79,30000,0.133333333,953.2,937.1
0.79,30000,0.2,1361.6,1122.5
0.79,30000,0.333333333,2269.4,1536
0.79,30000,0.466666667,3177.2,1970.6
0.79,30000,0.6,4084.9,2424.8
0.79,30000,0.733333333,4992.7,2881.4
0.79,30000,0.866666667,5900.5,3357.8
0.79,30000,0.933333333,6354.3,3611.2
0.79,30000,1,6808.3,3865.8
0.79,35000,0,0,431.7408416
0.79,35000,0.033333333,269.4,536.1
0.79,35000,0.066666667,431,598.7
0.79,35000,0.133333333,754.3,737.5
0.79,35000,0.2,1077.5,880.4
0.79,35000,0.333333333,1796,1198.4
0.79,35000,0.466666667,2514.3,1532.7
0.79,35000,0.6,3232.7,1881.7
0.79,35000,0.733333333,3951.2,2232.9
0.79,35000,0.866666667,4669.5,2599.6
0.79,35000,0.933333333,5028.7,2793.6
0.79,35000,1,5387.9,2987.8
0.79,37000,0,0,397.2843431
0.79,37000,0.033333333,244.7,490.9
0.79,37000,0.066666667,391.6,547.1
0.79,37000,0.133333333,685.3,672.3
0.79,37000,0.2,978.9,801.5
0.79,37000,0.333333333,1631.6,1088.2
0.79,37000,0.466666667,2284.2,1389.7
0.79,37000,0.6,2936.9,1704.9
0.79,37000,0.733333333,3589.5,2022.2
0.79,37000,0.866666667,4242.2,2352.9
0.79,37000,0.933333333,4568.4,2528.3
0.79,37000,1,4894.8,2703.4
0.79,39000,0,0,367.4429213
0.79,39000,0.033333333,222.3,452.2
0.79,39000,0.066666667,355.8,503.1
0.79,39000,0.133333333,622.6,616.7
0.79,39000,0.2,889.5,734.2
0.79,39000,0.333333333,1482.4,994.3
0.79,39000,0.466666667,2075.5,1268.4
0.79,39000,0.6,2668.4,1554.3
0.79,39000,0.733333333,3261.4,1842.4
0.79,39000,0.866666667,3854.4,2143.1
0.79,39000,0.933333333,4150.8,2302.2
0.79,39000,1,4447.4,2461
0.79,41000,0,0,339.9969497
0.79,41000,0.033333333,202,417.1
0.79,41000,0.066666667,323.3,463.4
0.79,41000,0.133333333,565.7,566.2
0.79,41000,0.2,808.2,672.9
0.79,41000,0.333333333,1347,909.4
0.79,41000,0.466666667,1885.8,1158
0.79,41000,0.6,2424.6,1417.5
0.79,41000,0.733333333,2963.4,1679.3
0.79,41000,0.866666667,3502.3,1952.5
0.79,41000,0.933333333,3771.6,2096.9
0.79,41000,1,4041,2241.1
0.8,20000,0,0,846.4091423
0.8,20000,0.033333333,530.4,1071.7
0.8,20000,0.066666667,848.7,1206.9
0.8,20000,0.133333333,1485.2,1505.6
0.8,20000,0.2,2121.7,1810.3
0.8,20000,0.333333333,3536.1,2495.5
0.8,20000,0.466666667,4950.5,3213.1
0.8,20000,0.6,6365,3966.3
0.8,20000,0.733333333,7779.5,4721.8
0.8,20000,0.866666667,9193.8,5512.1
0.8,20000,0.933333333,9900.8,5932
0.8,20000,1,10608.2,6356.8
0.8,25000,0,0,681.6217764
0.8,25000,0.033333333,427.7,858.4
0.8,25000,0.066666667,684.4,964.5
0.8,25000,0.133333333,1197.6,1199.4
0.8,25000,0.2,1711,1438.7
0.8,25000,0.333333333,2851.6,1976.9
0.8,25000,0.466666667,3992.2,2541
0.8,25000,0.6,5132.8,3132.5
0.8,25000,0.733333333,6273.4,3725.7
0.8,25000,0.866666667,7414.1,4346.4
0.8,25000,0.933333333,7984.4,4675.4
0.8,25000,1,8554.7,5007.9
0.8,30000,0,0,548.0134634
0.8,30000,0.033333333,341.8,684.4
0.8,30000,0.066666667,546.8,766.2
0.8,30000,0.133333333,957,949.1
0.8,30000,0.2,1367.1,1135.9
0.8,30000,0.333333333,2278.4,1554.2
0.8,30000,0.466666667,3189.9,1993
0.8,30000,0.6,4101.3,2452.3
0.8,30000,0.733333333,5012.6,2913.8
0.8,30000,0.866666667,5924,3395.6
0.8,30000,0.933333333,6379.8,3651.1
0.8,30000,1,6835.5,3908.4
0.8,35000,0,0,439.0023428
0.8,35000,0.033333333,270.5,543.4
0.8,35000,0.066666667,432.7,606
0.8,35000,0.133333333,757.3,746.6
0.8,35000,0.2,1081.8,890.7
0.8,35000,0.333333333,1803.1,1212.3
0.8,35000,0.466666667,2524.3,1549.7
0.8,35000,0.6,3245.5,1902.7
0.8,35000,0.733333333,3966.7,2257.9
0.8,35000,0.866666667,4688,2628.2
0.8,35000,0.933333333,5048.6,2824.3
0.8,35000,1,5409.2,3020.9
0.8,37000,0,0,403.5539349
0.8,37000,0.033333333,245.7,497.4
0.8,37000,0.066666667,393.1,553.7
0.8,37000,0.133333333,688,680.6
0.8,37000,0.2,982.8,810.7
0.8,37000,0.333333333,1638.1,1100.8
0.8,37000,0.466666667,2293.2,1405.5
0.8,37000,0.6,2948.5,1723.9
0.8,37000,0.733333333,3603.6,2044.4
0.8,37000,0.866666667,4258.9,2378.8
0.8,37000,0.933333333,4586.5,2555.9
0.8,37000,1,4914.2,2733.1
0.8,39000,0,0,373.3173134
0.8,39000,0.033333333,223.2,458.1
0.8,39000,0.066666667,357.2,509
0.8,39000,0.133333333,625.1,624.2
0.8,39000,0.2,893,742.6
0.8,39000,0.333333333,1488.3,1005.9
0.8,39000,0.466666667,2083.6,1282.5
0.8,39000,0.6,2679,1571.6
0.8,39000,0.733333333,3274.1,1862.9
0.8,39000,0.866666667,3869.7,2166.6
0.8,39000,0.933333333,4167.2,2327.3
0.8,39000,1,4465,2488
0.8,41000,0,0,345.5126541
0.8,41000,0.033333333,202.8,422.5
0.8,41000,0.066666667,324.5,468.7
0.8,41000,0.133333333,568,573
0.8,41000,0.2,811.4,680.6
0.8,41000,0.333333333,1352.4,919.7
0.8,41000,0.466666667,1893.2,1170.8
0.8,41000,0.6,2434.2,1433.3
0.8,41000,0.733333333,2975.1,1697.9
0.8,41000,0.866666667,3516,1973.9
0.8,41000,0.933333333,3786.5,2119.8
0.8,41000,1,4057,2265.5
0.8,43000,0,0,320.3792948
0.8,43000,0.033333333,184.3,390.2
0.8,43000,0.066666667,294.9,432.1
0.8,43000,0.133333333,516.1,526.6
0.8,43000,0.2,737.3,624.5
0.8,43000,0.333333333,1229,841.4
0.8,43000,0.466666667,1720.4,1069.3
0.8,43000,0.6,2212.1,1307.7
0.8,43000,0.733333333,2703.6,1548.6
0.8,43000,0.866666667,3195.2,1799
0.8,43000,0.933333333,3441,1931.5
0.8,43000,1,3686.7,2063.5
0.85,20000,0,0,918.5552624
0.85,20000,0.033333333,542.8,1148.4
0.85,20000,0.066666667,868.7,1286.4
0.85,20000,0.133333333,1520.1,1605
0.85,20000,0.2,2171.5,1923
0.85,20000,0.333333333,3619.2,2650.6
0.85,20000,0.466666667,5067,3408.9
0.85,20000,0.6,6514.6,4206.9
0.85,20000,0.733333333,7962.3,5007.6
0.85,20000,0.866666667,9410.1,5843.9
0.85,20000,0.933333333,10134.1,6287.4
0.85,20000,1,10857.7,6737.1
0.85,25000,0,0,737.1195354
0.85,25000,0.033333333,437.7,918.3
0.85,25000,0.066666667,700.3,1027
0.85,25000,0.133333333,1225.6,1277.4
0.85,25000,0.2,1750.8,1527.5
0.85,25000,0.333333333,2918.1,2098.8
0.85,25000,0.466666667,4085.3,2695
0.85,25000,0.6,5252.4,3321.4
0.85,25000,0.733333333,6419.6,3949.4
0.85,25000,0.866666667,7586.9,4606.3
0.85,25000,0.933333333,8170.5,4953.5
0.85,25000,1,8754.1,5304.8
0.85,30000,0,0,589.9866063
0.85,30000,0.033333333,349.7,730.5
0.85,30000,0.066666667,559.5,814.8
0.85,30000,0.133333333,979.1,1009.8
0.85,30000,0.2,1398.8,1204.7
0.85,30000,0.333333333,2331.4,1649
0.85,30000,0.466666667,3263.9,2112.4
0.85,30000,0.6,4196.4,2599.3
0.85,30000,0.733333333,5128.9,3087.7
0.85,30000,0.866666667,6061.5,3597.6
0.85,30000,0.933333333,6527.8,3867.4
0.85,30000,1,6994.1,4139.7
0.85,35000,0,0,470.8536747
0.85,35000,0.033333333,276.7,578.7
0.85,35000,0.066666667,442.7,643.4
0.85,35000,0.133333333,774.8,793.4
0.85,35000,0.2,1106.9,943.8
0.85,35000,0.333333333,1844.8,1284.8
0.85,35000,0.466666667,2582.8,1641.7
0.85,35000,0.6,3320.7,2016.1
0.85,35000,0.733333333,4058.7,2391.9
0.85,35000,0.866666667,4796.6,2783.9
0.85,35000,0.933333333,5165.5,2990.7
0.85,35000,1,5534.6,3199.2
0.85,37000,0,0,432.1742706
0.85,37000,0.033333333,251.4,529.2
0.85,37000,0.066666667,402.2,587.4
0.85,37000,0.133333333,703.9,722.8
0.85,37000,0.2,1005.5,858.6
0.85,37000,0.333333333,1675.9,1166.5
0.85,37000,0.466666667,2346.2,1488.5
0.85,37000,0.6,3016.6,1826.1
0.85,37000,0.733333333,3686.9,2165.5
0.85,37000,0.866666667,4357.2,2518.9
0.85,37000,0.933333333,4692.5,2705.6
0.85,37000,1,5027.7,2893.4
0.85,39000,0,0,399.7048869
0.85,39000,0.033333333,228.4,487
0.85,39000,0.066666667,365.5,539.4
0.85,39000,0.133333333,639.5,662.4
0.85,39000,0.2,913.6,785.8
0.85,39000,0.333333333,1522.6,1065.5
0.85,39000,0.466666667,2131.6,1357.5
0.85,39000,0.6,2740.6,1664.3
0.85,39000,0.733333333,3349.6,1972.4
0.85,39000,0.866666667,3958.6,2293.5
0.85,39000,0.933333333,4263.1,2463
0.85,39000,1,4567.6,2633.5
0.9,35000,0,0,497.4333333
0.9,35000,0.033333333,284.5,612.6
0.9,35000,0.066666667,455.2,681.7
0.9,35000,0.133333333,796.5,841.5
0.9,35000,0.2,1137.9,999.3
0.9,35000,0.333333333,1896.6,1365.6
0.9,35000,0.466666667,2655.2,1745.1
0.9,35000,0.6,3413.7,2142.8
0.9,35000,0.733333333,4172.4,2543
0.9,35000,0.866666667,4931,2959.3
0.9,35000,0.933333333,5310.3,3179.8
0.9,35000,1,5689.6,3401.9
0.9,37000,0,0,455.8068343
0.9,37000,0.033333333,258.4,559.6
0.9,37000,0.066666667,413.5,621.9
0.9,37000,0.133333333,723.6,766.2
0.9,37000,0.2,1033.8,908.7
0.9,37000,0.333333333,1722.9,1239.4
0.9,37000,0.466666667,2412.1,1581.3
0.9,37000,0.6,3101.3,1940.8
0.9,37000,0.733333333,3790.5,2302
0.9,37000,0.866666667,4479.6,2678.2
0.9,37000,0.933333333,4824.2,2876.5
0.9,37000,1,5168.8,3076.2
0.9,39000,0,0,420.1397017
0.9,39000,0.033333333,234.9,514.4
0.9,39000,0.066666667,375.7,570.9
0.9,39000,0.133333333,657.5,701.6
0.9,39000,0.2,939.2,831.4
0.9,39000,0.333333333,1565.4,1131.6
0.9,39000,0.466666667,2191.6,1442.2
0.9,39000,0.6,2817.7,1768.2
0.9,39000,0.733333333,3443.8,2096.6
0.9,39000,0.866666667,4070,2438.2
0.9,39000,0.933333333,4383,2618.2
0.9,39000,1,4696.2,2799.5
