                 0.0,         0.73,                         12.4,      0.3939,     0.05391
                 0.0,         0.73,                        12.45,      0.3952,     0.05428
                 0.0,         0.73,                         12.5,      0.3964,     0.05465
                 0.0,         0.73,                        12.55,      0.3977,     0.05502
                 0.0,         0.73,                         12.6,      0.3989,     0.05538
                 0.0,         0.73,                        12.65,      0.4002,     0.05575
                 0.0,         0.73,                         12.7,      0.4015,     0.05611
                 0.0,         0.73,                        12.75,      0.4027,     0.05646
                 0.0,         0.73,                         12.8,       0.404,     0.05682
                 0.0,         0.73,                        12.85,      0.4053,     0.05718
                 0.0,         0.73,                         12.9,      0.4065,     0.05753
                 0.0,         0.73,                        12.95,      0.4078,     0.05788
                 0.0,         0.73,                         13.0,      0.4091,     0.05822
                 0.0,         0.73,                        13.05,      0.4103,     0.05857
                 0.0,         0.73,                         13.1,      0.4116,     0.05891
                 0.0,         0.73,                        13.15,      0.4128,     0.05925
                 0.0,         0.73,                         13.2,      0.4141,     0.05959
                 0.0,         0.73,                        13.25,      0.4154,     0.05992
                 0.0,         0.73,                         13.3,      0.4166,     0.06025
                 0.0,         0.73,                        13.35,      0.4179,     0.06058
                 0.0,         0.73,                         13.4,      0.4192,     0.06091
                 0.0,         0.73,                        13.45,      0.4204,     0.06123
                 0.0,         0.73,                         13.5,      0.4217,     0.06155
                 0.0,         0.73,                        13.55,       0.423,     0.06186
                 0.0,         0.73,                         13.6,      0.4242,     0.06218
                 0.0,         0.73,                        13.65,      0.4255,     0.06249
                 0.0,         0.73,                         13.7,      0.4268,     0.06279
                 0.0,         0.73,                        13.75,       0.428,      0.0631
                 0.0,         0.73,                         13.8,      0.4293,      0.0634
                 0.0,         0.73,                        13.85,      0.4306,     0.06369
                 0.0,         0.73,                         13.9,      0.4318,     0.06399
                 0.0,         0.73,                        13.95,      0.4331,     0.06428
                 0.0,         0.73,                         14.0,      0.4344,     0.06456
                 0.0,         0.73,                        14.05,      0.4357,     0.06484
                 0.0,         0.73,                         14.1,      0.4369,     0.06512
                 0.0,         0.73,                        14.15,      0.4382,      0.0654
                 0.0,         0.73,                         14.2,      0.4395,     0.06567
                 0.0,         0.73,                        14.25,      0.4407,     0.06593
                 0.0,         0.73,                         14.3,       0.442,      0.0662
                 0.0,         0.73,                        14.35,      0.4433,     0.06645
                 0.0,         0.73,                         14.4,      0.4445,     0.06671
                 0.0,         0.73,                        14.45,      0.4458,     0.06696
                 0.0,         0.73,                         14.5,      0.4471,     0.06721
                 0.0,         0.73,                        14.55,      0.4484,     0.06745
                 0.0,         0.73,                         14.6,      0.4496,     0.06768
                 0.0,         0.73,                        14.65,      0.4509,     0.06792
                 0.0,         0.73,                         14.7,      0.4522,     0.06815
                 0.0,         0.73,                        14.75,      0.4535,     0.06837
                 0.0,         0.73,                         14.8,      0.4547,     0.06859
                 0.0,         0.73,                        14.85,       0.456,      0.0688
                 0.0,         0.73,                         14.9,      0.4573,     0.06901
                 0.0,         0.73,                        14.95,      0.4586,     0.06922
                 0.0,         0.73,                         15.0,      0.4598,     0.06942
                 0.0,         0.73,                        15.05,      0.4611,     0.06961
                 0.0,         0.78,                          0.0,     -0.1839,    0.009891
                 0.0,         0.78,                         0.05,     -0.1801,    0.009843
                 0.0,         0.78,                          0.1,     -0.1763,     0.00979
                 0.0,         0.78,                         0.15,     -0.1726,    0.009734
                 0.0,         0.78,                          0.2,     -0.1688,    0.009675
                 0.0,         0.78,                         0.25,     -0.1651,    0.009612
                 0.0,         0.78,                          0.3,     -0.1614,    0.009546
                 0.0,         0.78,                         0.35,     -0.1577,    0.009477
                 0.0,         0.78,                          0.4,      -0.154,    0.009404
                 0.0,         0.78,                         0.45,     -0.1503,    0.009329
                 0.0,         0.78,                          0.5,     -0.1466,    0.009251
                 0.0,         0.78,                         0.55,     -0.1429,     0.00917
                 0.0,         0.78,                          0.6,     -0.1392,    0.009087
                 0.0,         0.78,                         0.65,     -0.1356,    0.009001
                 0.0,         0.78,                          0.7,     -0.1319,    0.008914
                 0.0,         0.78,                         0.75,     -0.1282,    0.008824
                 0.0,         0.78,                          0.8,     -0.1246,    0.008731
                 0.0,         0.78,                         0.85,     -0.1209,    0.008637
                 0.0,         0.78,                          0.9,     -0.1173,    0.008542
                 0.0,         0.78,                         0.95,     -0.1137,    0.008444
                 0.0,         0.78,                          1.0,       -0.11,    0.008346
                 0.0,         0.78,                         1.05,     -0.1064,    0.008245
                 0.0,         0.78,                          1.1,     -0.1028,    0.008144
                 0.0,         0.78,                         1.15,     -0.0992,    0.008041
                 0.0,         0.78,                          1.2,     -0.0956,    0.007937
                 0.0,         0.78,                         1.25,      -0.092,    0.007833
                 0.0,         0.78,                          1.3,     -0.0884,    0.007728
                 0.0,         0.78,                         1.35,    -0.08481,    0.007622
                 0.0,         0.78,                          1.4,    -0.08122,    0.007515
                 0.0,         0.78,                         1.45,    -0.07764,    0.007409
                 0.0,         0.78,                          1.5,    -0.07406,    0.007301
                 0.0,         0.78,                         1.55,    -0.07049,    0.007194
                 0.0,         0.78,                          1.6,    -0.06691,    0.007087
                 0.0,         0.78,                         1.65,    -0.06334,     0.00698
                 0.0,         0.78,                          1.7,    -0.05978,    0.006874
                 0.0,         0.78,                         1.75,    -0.05621,    0.006767
                 0.0,         0.78,                          1.8,    -0.05265,    0.006662
                 0.0,         0.78,                         1.85,    -0.04909,    0.006556
                 0.0,         0.78,                          1.9,    -0.04554,    0.006452
                 0.0,         0.78,                         1.95,    -0.04198,    0.006349
                 0.0,         0.78,                          2.0,    -0.03843,    0.006246
                 0.0,         0.78,                         2.05,    -0.03488,    0.006145
                 0.0,         0.78,                          2.1,    -0.03133,    0.006045
                 0.0,         0.78,                         2.15,    -0.02778,    0.005946
                 0.0,         0.78,                          2.2,    -0.02423,    0.005849
                 0.0,         0.78,                         2.25,    -0.02069,    0.005754
                 0.0,         0.78,                          2.3,    -0.01714,     0.00566
                 0.0,         0.78,                         2.35,    -0.01359,    0.005569
                 0.0,         0.78,                          2.4,    -0.01005,    0.005479
                 0.0,         0.78,                         2.45,   -0.006503,    0.005392
                 0.0,         0.78,                          2.5,   -0.002957,    0.005307
                 0.0,         0.78,                         2.55,   0.0005893,    0.005224
                 0.0,         0.78,                          2.6,    0.004136,    0.005144
                 0.0,         0.78,                         2.65,    0.007683,    0.005067
                 0.0,         0.78,                          2.7,     0.01123,    0.004992
                 0.0,         0.78,                         2.75,     0.01478,     0.00492
                 0.0,         0.78,                          2.8,     0.01833,    0.004852
                 0.0,         0.78,                         2.85,     0.02188,    0.004786
                 0.0,         0.78,                          2.9,     0.02544,    0.004724
                 0.0,         0.78,                         2.95,       0.029,    0.004666
                 0.0,         0.78,                          3.0,     0.03255,     0.00461
                 0.0,         0.78,                         3.05,     0.03611,    0.004559
                 0.0,         0.78,                          3.1,     0.03968,    0.004512
                 0.0,         0.78,                         3.15,     0.04324,    0.004468
                 0.0,         0.78,                          3.2,     0.04681,    0.004429
                 0.0,         0.78,                         3.25,     0.05038,    0.004393
                 0.0,         0.78,                          3.3,     0.05396,    0.004362
                 0.0,         0.78,                         3.35,     0.05754,    0.004336
                 0.0,         0.78,                          3.4,     0.06112,    0.004314
                 0.0,         0.78,                         3.45,     0.06471,    0.004297
                 0.0,         0.78,                          3.5,      0.0683,    0.004284
                 0.0,         0.78,                         3.55,     0.07189,    0.004277
                 0.0,         0.78,                          3.6,     0.07549,    0.004275
                 0.0,         0.78,                         3.65,     0.07909,    0.004278
                 0.0,         0.78,                          3.7,      0.0827,    0.004286
                 0.0,         0.78,                         3.75,     0.08632,      0.0043
                 0.0,         0.78,                          3.8,     0.08994,    0.004319
                 0.0,         0.78,                         3.85,     0.09356,    0.004345
                 0.0,         0.78,                          3.9,     0.09719,    0.004376
                 0.0,         0.78,                         3.95,      0.1008,    0.004413
                 0.0,         0.78,                          4.0,      0.1045,    0.004456
                 0.0,         0.78,                         4.05,      0.1082,    0.004515
                 0.0,         0.78,                          4.1,      0.1119,    0.004581
                 0.0,         0.78,                         4.15,      0.1156,    0.004652
                 0.0,         0.78,                          4.2,      0.1193,    0.004729
                 0.0,         0.78,                         4.25,       0.123,    0.004812
                 0.0,         0.78,                          4.3,      0.1267,    0.004901
                 0.0,         0.78,                         4.35,      0.1304,    0.004996
                 0.0,         0.78,                          4.4,      0.1341,    0.005097
                 0.0,         0.78,                         4.45,      0.1379,    0.005204
                 0.0,         0.78,                          4.5,      0.1416,    0.005317
                 0.0,         0.78,                         4.55,      0.1453,    0.005437
                 0.0,         0.78,                          4.6,       0.149,    0.005563
                 0.0,         0.78,                         4.65,      0.1528,    0.005695
                 0.0,         0.78,                          4.7,      0.1565,    0.005833
                 0.0,         0.78,                         4.75,      0.1602,    0.005978
                 0.0,         0.78,                          4.8,      0.1639,    0.006129
                 0.0,         0.78,                         4.85,      0.1677,    0.006287
                 0.0,         0.78,                          4.9,      0.1714,    0.006451
                 0.0,         0.78,                         4.95,      0.1751,    0.006622
                 0.0,         0.78,                          5.0,      0.1789,      0.0068
                 0.0,         0.78,                         5.05,      0.1828,       0.007
                 0.0,         0.78,                          5.1,      0.1867,    0.007207
                 0.0,         0.78,                         5.15,      0.1906,     0.00742
                 0.0,         0.78,                          5.2,      0.1945,     0.00764
                 0.0,         0.78,                         5.25,      0.1983,    0.007865
                 0.0,         0.78,                          5.3,      0.2022,    0.008096
                 0.0,         0.78,                         5.35,      0.2061,    0.008333
                 0.0,         0.78,                          5.4,      0.2099,    0.008574
                 0.0,         0.78,                         5.45,      0.2137,    0.008821
                 0.0,         0.78,                          5.5,      0.2175,    0.009073
                 0.0,         0.78,                         5.55,      0.2212,     0.00933
                 0.0,         0.78,                          5.6,      0.2249,    0.009591
                 0.0,         0.78,                         5.65,      0.2286,    0.009857
                 0.0,         0.78,                          5.7,      0.2323,     0.01013
                 0.0,         0.78,                         5.75,      0.2359,      0.0104
                 0.0,         0.78,                          5.8,      0.2395,     0.01068
                 0.0,         0.78,                         5.85,       0.243,     0.01096
                 0.0,         0.78,                          5.9,      0.2465,     0.01124
                 0.0,         0.78,                         5.95,      0.2499,     0.01153
                 0.0,         0.78,                          6.0,      0.2533,     0.01182
                 0.0,         0.78,                         6.05,      0.2559,     0.01209
                 0.0,         0.78,                          6.1,      0.2585,     0.01236
                 0.0,         0.78,                         6.15,       0.261,     0.01262
                 0.0,         0.78,                          6.2,      0.2634,      0.0129
                 0.0,         0.78,                         6.25,      0.2657,     0.01317
                 0.0,         0.78,                          6.3,      0.2679,     0.01344
                 0.0,         0.78,                         6.35,      0.2701,     0.01371
                 0.0,         0.78,                          6.4,      0.2722,     0.01399
                 0.0,         0.78,                         6.45,      0.2742,     0.01427
                 0.0,         0.78,                          6.5,      0.2761,     0.01455
                 0.0,         0.78,                         6.55,       0.278,     0.01483
                 0.0,         0.78,                          6.6,      0.2798,     0.01511
                 0.0,         0.78,                         6.65,      0.2816,      0.0154
                 0.0,         0.78,                          6.7,      0.2833,     0.01568
                 0.0,         0.78,                         6.75,      0.2849,     0.01597
                 0.0,         0.78,                          6.8,      0.2865,     0.01626
                 0.0,         0.78,                         6.85,       0.288,     0.01655
                 0.0,         0.78,                          6.9,      0.2895,     0.01684
                 0.0,         0.78,                         6.95,      0.2909,     0.01714
                 0.0,         0.78,                          7.0,      0.2923,     0.01743
                 0.0,         0.78,                         7.05,      0.2937,     0.01773
                 0.0,         0.78,                          7.1,      0.2949,     0.01803
                 0.0,         0.78,                         7.15,      0.2962,     0.01833
                 0.0,         0.78,                          7.2,      0.2974,     0.01863
                 0.0,         0.78,                         7.25,      0.2986,     0.01894
                 0.0,         0.78,                          7.3,      0.2997,     0.01924
                 0.0,         0.78,                         7.35,      0.3009,     0.01955
                 0.0,         0.78,                          7.4,      0.3019,     0.01986
                 0.0,         0.78,                         7.45,       0.303,     0.02017
                 0.0,         0.78,                          7.5,       0.304,     0.02049
                 0.0,         0.78,                         7.55,       0.305,      0.0208
                 0.0,         0.78,                          7.6,       0.306,     0.02112
                 0.0,         0.78,                         7.65,       0.307,     0.02144
                 0.0,         0.78,                          7.7,       0.308,     0.02176
                 0.0,         0.78,                         7.75,      0.3089,     0.02209
                 0.0,         0.78,                          7.8,      0.3098,     0.02241
                 0.0,         0.78,                         7.85,      0.3108,     0.02274
                 0.0,         0.78,                          7.9,      0.3117,     0.02307
                 0.0,         0.78,                         7.95,      0.3126,      0.0234
                 0.0,         0.78,                          8.0,      0.3135,     0.02373
                 0.0,         0.78,                         8.05,       0.315,     0.02408
                 0.0,         0.78,                          8.1,      0.3165,     0.02442
                 0.0,         0.78,                         8.15,      0.3179,     0.02477
                 0.0,         0.78,                          8.2,      0.3194,     0.02512
                 0.0,         0.78,                         8.25,      0.3209,     0.02547
                 0.0,         0.78,                          8.3,      0.3224,     0.02583
                 0.0,         0.78,                         8.35,      0.3239,     0.02618
                 0.0,         0.78,                          8.4,      0.3253,     0.02654
                 0.0,         0.78,                         8.45,      0.3268,      0.0269
                 0.0,         0.78,                          8.5,      0.3283,     0.02726
                 0.0,         0.78,                         8.55,      0.3298,     0.02763
                 0.0,         0.78,                          8.6,      0.3313,     0.02799
                 0.0,         0.78,                         8.65,      0.3327,     0.02836
                 0.0,         0.78,                          8.7,      0.3342,     0.02873
                 0.0,         0.78,                         8.75,      0.3357,      0.0291
                 0.0,         0.78,                          8.8,      0.3372,     0.02947
                 0.0,         0.78,                         8.85,      0.3386,     0.02984
                 0.0,         0.78,                          8.9,      0.3401,     0.03022
                 0.0,         0.78,                         8.95,      0.3416,      0.0306
                 0.0,         0.78,                          9.0,      0.3431,     0.03097
                 0.0,         0.78,                         9.05,      0.3445,     0.03135
                 0.0,         0.78,                          9.1,       0.346,     0.03174
                 0.0,         0.78,                         9.15,      0.3475,     0.03212
                 0.0,         0.78,                          9.2,      0.3489,      0.0325
                 0.0,         0.78,                         9.25,      0.3504,     0.03289
                 0.0,         0.78,                          9.3,      0.3519,     0.03328
                 0.0,         0.78,                         9.35,      0.3534,     0.03367
                 0.0,         0.78,                          9.4,      0.3548,     0.03406
                 0.0,         0.78,                         9.45,      0.3563,     0.03445
                 0.0,         0.78,                          9.5,      0.3578,     0.03484
                 0.0,         0.78,                         9.55,      0.3592,     0.03524
                 0.0,         0.78,                          9.6,      0.3607,     0.03563
                 0.0,         0.78,                         9.65,      0.3622,     0.03603
                 0.0,         0.78,                          9.7,      0.3636,     0.03643
                 0.0,         0.78,                         9.75,      0.3651,     0.03683
                 0.0,         0.78,                          9.8,      0.3666,     0.03723
                 0.0,         0.78,                         9.85,       0.368,     0.03763
                 0.0,         0.78,                          9.9,      0.3695,     0.03804
                 0.0,         0.78,                         9.95,       0.371,     0.03844
                 0.0,         0.78,                         10.0,      0.3725,     0.03885
                 0.0,         0.78,                        10.05,      0.3739,     0.03926
                 0.0,         0.78,                         10.1,      0.3754,     0.03968
                 0.0,         0.78,                        10.15,      0.3769,     0.04011
                 0.0,         0.78,                         10.2,      0.3783,     0.04053
                 0.0,         0.78,                        10.25,      0.3798,     0.04095
                 0.0,         0.78,                         10.3,      0.3813,     0.04137
                 0.0,         0.78,                        10.35,      0.3827,      0.0418
                 0.0,         0.78,                         10.4,      0.3842,     0.04222
                 0.0,         0.78,                        10.45,      0.3857,     0.04265
                 0.0,         0.78,                         10.5,      0.3872,     0.04307
                 0.0,         0.78,                        10.55,      0.3886,      0.0435
                 0.0,         0.78,                         10.6,      0.3901,     0.04393
                 0.0,         0.78,                        10.65,      0.3916,     0.04436
                 0.0,         0.78,                         10.7,       0.393,     0.04478
                 0.0,         0.78,                        10.75,      0.3945,     0.04521
                 0.0,         0.78,                         10.8,       0.396,     0.04564
                 0.0,         0.78,                        10.85,      0.3974,     0.04607
                 0.0,         0.78,                         10.9,      0.3989,      0.0465
                 0.0,         0.78,                        10.95,      0.4004,     0.04692
                 0.0,         0.78,                         11.0,      0.4019,     0.04735
                 0.0,         0.78,                        11.05,      0.4033,     0.04778
                 0.0,         0.78,                         11.1,      0.4048,     0.04821
                 0.0,         0.78,                        11.15,      0.4063,     0.04863
                 0.0,         0.78,                         11.2,      0.4077,     0.04906
                 0.0,         0.78,                        11.25,      0.4092,     0.04949
                 0.0,         0.78,                         11.3,      0.4107,     0.04991
                 0.0,         0.78,                        11.35,      0.4121,     0.05034
                 0.0,         0.78,                         11.4,      0.4136,     0.05076
                 0.0,         0.78,                        11.45,      0.4151,     0.05119
                 0.0,         0.78,                         11.5,      0.4166,     0.05161
                 0.0,         0.78,                        11.55,       0.418,     0.05203
                 0.0,         0.78,                         11.6,      0.4195,     0.05245
                 0.0,         0.78,                        11.65,       0.421,     0.05288
                 0.0,         0.78,                         11.7,      0.4224,     0.05329
                 0.0,         0.78,                        11.75,      0.4239,     0.05371
                 0.0,         0.78,                         11.8,      0.4254,     0.05413
                 0.0,         0.78,                        11.85,      0.4269,     0.05455
                 0.0,         0.78,                         11.9,      0.4283,     0.05496
                 0.0,         0.78,                        11.95,      0.4298,     0.05538
                 0.0,         0.78,                         12.0,      0.4313,     0.05579
                 0.0,         0.78,                        12.05,      0.4327,      0.0562
                 0.0,         0.78,                         12.1,      0.4342,     0.05661
                 0.0,         0.78,                        12.15,      0.4357,     0.05701
                 0.0,         0.78,                         12.2,      0.4372,     0.05742
                 0.0,         0.78,                        12.25,      0.4386,     0.05782
                 0.0,         0.78,                         12.3,      0.4401,     0.05823
                 0.0,         0.78,                        12.35,      0.4416,     0.05863
                 0.0,         0.78,                         12.4,       0.443,     0.05902
                 0.0,         0.78,                        12.45,      0.4445,     0.05942
                 0.0,         0.78,                         12.5,       0.446,     0.05981
                 0.0,         0.78,                        12.55,      0.4475,     0.06021
                 0.0,         0.78,                         12.6,      0.4489,      0.0606
                 0.0,         0.78,                        12.65,      0.4504,     0.06098
                 0.0,         0.78,                         12.7,      0.4519,     0.06137
                 0.0,         0.78,                        12.75,      0.4533,     0.06175
                 0.0,         0.78,                         12.8,      0.4548,     0.06213
                 0.0,         0.78,                        12.85,      0.4563,     0.06251
                 0.0,         0.78,                         12.9,      0.4578,     0.06289
                 0.0,         0.78,                        12.95,      0.4592,     0.06326
                 0.0,         0.78,                         13.0,      0.4607,     0.06363
                 0.0,         0.78,                        13.05,      0.4622,     0.06399
                 0.0,         0.78,                         13.1,      0.4637,     0.06436
                 0.0,         0.78,                        13.15,      0.4651,     0.06472
                 0.0,         0.78,                         13.2,      0.4666,     0.06508
                 0.0,         0.78,                        13.25,      0.4681,     0.06543
                 0.0,         0.78,                         13.3,      0.4696,     0.06579
                 0.0,         0.78,                        13.35,       0.471,     0.06613
                 0.0,         0.78,                         13.4,      0.4725,     0.06648
                 0.0,         0.78,                        13.45,       0.474,     0.06682
                 0.0,         0.78,                         13.5,      0.4755,     0.06716
                 0.0,         0.78,                        13.55,      0.4769,      0.0675
                 0.0,         0.78,                         13.6,      0.4784,     0.06783
                 0.0,         0.78,                        13.65,      0.4799,     0.06816
                 0.0,         0.78,                         13.7,      0.4814,     0.06848
                 0.0,         0.78,                        13.75,      0.4828,      0.0688
                 0.0,         0.78,                         13.8,      0.4843,     0.06912
                 0.0,         0.78,                        13.85,      0.4858,     0.06943
                 0.0,         0.78,                         13.9,      0.4873,     0.06974
                 0.0,         0.78,                        13.95,      0.4888,     0.07005
                 0.0,         0.78,                         14.0,      0.4902,     0.07035
                 0.0,         0.78,                        14.05,      0.4917,     0.07064
                 0.0,         0.78,                         14.1,      0.4932,     0.07094
                 0.0,         0.78,                        14.15,      0.4947,     0.07123
                 0.0,         0.78,                         14.2,      0.4961,     0.07151
                 0.0,         0.78,                        14.25,      0.4976,     0.07179
                 0.0,         0.78,                         14.3,      0.4991,     0.07207
                 0.0,         0.78,                        14.35,      0.5006,     0.07234
                 0.0,         0.78,                         14.4,      0.5021,      0.0726
                 0.0,         0.78,                        14.45,      0.5035,     0.07287
                 0.0,         0.78,                         14.5,       0.505,     0.07312
                 0.0,         0.78,                        14.55,      0.5065,     0.07338
                 0.0,         0.78,                         14.6,       0.508,     0.07362
                 0.0,         0.78,                        14.65,      0.5095,     0.07387
                 0.0,         0.78,                         14.7,       0.511,      0.0741
                 0.0,         0.78,                        14.75,      0.5124,     0.07434
                 0.0,         0.78,                         14.8,      0.5139,     0.07456
                 0.0,         0.78,                        14.85,      0.5154,     0.07479
                 0.0,         0.78,                         14.9,      0.5169,       0.075
                 0.0,         0.78,                        14.95,      0.5184,     0.07521
                 0.0,         0.78,                         15.0,      0.5199,     0.07542
                 0.0,         0.78,                        15.05,      0.5213,     0.07562
                 0.0,         0.83,                          0.0,     -0.1999,     0.00292
                 0.0,         0.83,                         0.05,     -0.1962,    0.002976
                 0.0,         0.83,                          0.1,     -0.1925,     0.00303
                 0.0,         0.83,                         0.15,     -0.1888,    0.003083
                 0.0,         0.83,                          0.2,      -0.185,    0.003135
                 0.0,         0.83,                         0.25,     -0.1812,    0.003186
                 0.0,         0.83,                          0.3,     -0.1774,    0.003236
                 0.0,         0.83,                         0.35,     -0.1736,    0.003285
                 0.0,         0.83,                          0.4,     -0.1697,    0.003333
                 0.0,         0.83,                         0.45,     -0.1658,     0.00338
                 0.0,         0.83,                          0.5,     -0.1619,    0.003427
                 0.0,         0.83,                         0.55,      -0.158,    0.003473
                 0.0,         0.83,                          0.6,     -0.1541,    0.003518
                 0.0,         0.83,                         0.65,     -0.1501,    0.003562
                 0.0,         0.83,                          0.7,     -0.1461,    0.003606
                 0.0,         0.83,                         0.75,     -0.1421,     0.00365
                 0.0,         0.83,                          0.8,     -0.1381,    0.003693
                 0.0,         0.83,                         0.85,      -0.134,    0.003735
                 0.0,         0.83,                          0.9,       -0.13,    0.003777
                 0.0,         0.83,                         0.95,     -0.1259,    0.003819
                 0.0,         0.83,                          1.0,     -0.1218,    0.003861
                 0.0,         0.83,                         1.05,     -0.1177,    0.003902
                 0.0,         0.83,                          1.1,     -0.1136,    0.003943
                 0.0,         0.83,                         1.15,     -0.1095,    0.003984
                 0.0,         0.83,                          1.2,     -0.1053,    0.004025
                 0.0,         0.83,                         1.25,     -0.1012,    0.004066
                 0.0,         0.83,                          1.3,    -0.09699,    0.004106
                 0.0,         0.83,                         1.35,    -0.09281,    0.004147
                 0.0,         0.83,                          1.4,    -0.08862,    0.004188
                 0.0,         0.83,                         1.45,    -0.08443,    0.004229
                 0.0,         0.83,                          1.5,    -0.08022,    0.004271
                 0.0,         0.83,                         1.55,    -0.07601,    0.004312
                 0.0,         0.83,                          1.6,    -0.07179,    0.004354
                 0.0,         0.83,                         1.65,    -0.06757,    0.004396
                 0.0,         0.83,                          1.7,    -0.06334,    0.004439
                 0.0,         0.83,                         1.75,    -0.05911,    0.004482
                 0.0,         0.83,                          1.8,    -0.05487,    0.004526
                 0.0,         0.83,                         1.85,    -0.05063,     0.00457
                 0.0,         0.83,                          1.9,    -0.04639,    0.004615
                 0.0,         0.83,                         1.95,    -0.04214,     0.00466
                 0.0,         0.83,                          2.0,     -0.0379,    0.004706
                 0.0,         0.83,                         2.05,    -0.03365,    0.004753
                 0.0,         0.83,                          2.1,    -0.02941,    0.004801
                 0.0,         0.83,                         2.15,    -0.02516,    0.004849
                 0.0,         0.83,                          2.2,    -0.02092,    0.004899
                 0.0,         0.83,                         2.25,    -0.01668,    0.004949
                 0.0,         0.83,                          2.3,    -0.01244,       0.005
                 0.0,         0.83,                         2.35,   -0.008212,    0.005053
                 0.0,         0.83,                          2.4,   -0.003985,    0.005106
                 0.0,         0.83,                         2.45,   0.0002371,    0.005161
                 0.0,         0.83,                          2.5,    0.004453,    0.005216
                 0.0,         0.83,                         2.55,    0.008662,    0.005273
                 0.0,         0.83,                          2.6,     0.01286,    0.005332
                 0.0,         0.83,                         2.65,     0.01706,    0.005391
                 0.0,         0.83,                          2.7,     0.02124,    0.005452
                 0.0,         0.83,                         2.75,     0.02541,    0.005515
                 0.0,         0.83,                          2.8,     0.02958,    0.005578
                 0.0,         0.83,                         2.85,     0.03373,    0.005644
                 0.0,         0.83,                          2.9,     0.03787,    0.005711
                 0.0,         0.83,                         2.95,       0.042,     0.00578
                 0.0,         0.83,                          3.0,     0.04611,     0.00585
                 0.0,         0.83,                         3.05,     0.05021,    0.005922
                 0.0,         0.83,                          3.1,      0.0543,    0.005996
                 0.0,         0.83,                         3.15,     0.05836,    0.006071
                 0.0,         0.83,                          3.2,     0.06242,    0.006149
                 0.0,         0.83,                         3.25,     0.06645,    0.006228
                 0.0,         0.83,                          3.3,     0.07047,     0.00631
                 0.0,         0.83,                         3.35,     0.07447,    0.006393
                 0.0,         0.83,                          3.4,     0.07845,    0.006479
                 0.0,         0.83,                         3.45,     0.08242,    0.006566
                 0.0,         0.83,                          3.5,     0.08636,    0.006656
                 0.0,         0.83,                         3.55,     0.09028,    0.006748
                 0.0,         0.83,                          3.6,     0.09417,    0.006843
                 0.0,         0.83,                         3.65,     0.09805,    0.006939
                 0.0,         0.83,                          3.7,      0.1019,    0.007038
                 0.0,         0.83,                         3.75,      0.1057,     0.00714
                 0.0,         0.83,                          3.8,      0.1095,    0.007243
                 0.0,         0.83,                         3.85,      0.1133,     0.00735
                 0.0,         0.83,                          3.9,      0.1171,    0.007459
                 0.0,         0.83,                         3.95,      0.1208,     0.00757
                 0.0,         0.83,                          4.0,      0.1245,    0.007684
                 0.0,         0.83,                         4.05,       0.128,    0.007809
                 0.0,         0.83,                          4.1,      0.1314,    0.007935
                 0.0,         0.83,                         4.15,      0.1349,    0.008064
                 0.0,         0.83,                          4.2,      0.1383,    0.008195
                 0.0,         0.83,                         4.25,      0.1417,    0.008328
                 0.0,         0.83,                          4.3,      0.1451,    0.008464
                 0.0,         0.83,                         4.35,      0.1485,    0.008602
                 0.0,         0.83,                          4.4,      0.1519,    0.008742
                 0.0,         0.83,                         4.45,      0.1552,    0.008885
                 0.0,         0.83,                          4.5,      0.1586,    0.009029
                 0.0,         0.83,                         4.55,      0.1619,    0.009177
                 0.0,         0.83,                          4.6,      0.1652,    0.009326
                 0.0,         0.83,                         4.65,      0.1685,    0.009478
                 0.0,         0.83,                          4.7,      0.1718,    0.009632
                 0.0,         0.83,                         4.75,      0.1751,    0.009788
                 0.0,         0.83,                          4.8,      0.1784,    0.009946
                 0.0,         0.83,                         4.85,      0.1817,     0.01011
                 0.0,         0.83,                          4.9,      0.1849,     0.01027
                 0.0,         0.83,                         4.95,      0.1882,     0.01044
                 0.0,         0.83,                          5.0,      0.1915,      0.0106
                 0.0,         0.83,                         5.05,      0.1948,     0.01078
                 0.0,         0.83,                          5.1,      0.1981,     0.01096
                 0.0,         0.83,                         5.15,      0.2015,     0.01114
                 0.0,         0.83,                          5.2,      0.2048,     0.01132
                 0.0,         0.83,                         5.25,      0.2081,     0.01151
                 0.0,         0.83,                          5.3,      0.2114,      0.0117
                 0.0,         0.83,                         5.35,      0.2147,     0.01188
                 0.0,         0.83,                          5.4,       0.218,     0.01207
                 0.0,         0.83,                         5.45,      0.2213,     0.01226
                 0.0,         0.83,                          5.5,      0.2246,     0.01246
                 0.0,         0.83,                         5.55,      0.2278,     0.01265
                 0.0,         0.83,                          5.6,      0.2311,     0.01284
                 0.0,         0.83,                         5.65,      0.2343,     0.01304
                 0.0,         0.83,                          5.7,      0.2375,     0.01323
                 0.0,         0.83,                         5.75,      0.2407,     0.01343
                 0.0,         0.83,                          5.8,      0.2438,     0.01362
                 0.0,         0.83,                         5.85,       0.247,     0.01382
                 0.0,         0.83,                          5.9,      0.2501,     0.01402
                 0.0,         0.83,                         5.95,      0.2532,     0.01421
                 0.0,         0.83,                          6.0,      0.2563,     0.01441
                 0.0,         0.83,                         6.05,      0.2591,     0.01458
                 0.0,         0.83,                          6.1,      0.2619,     0.01475
                 0.0,         0.83,                         6.15,      0.2647,     0.01493
